"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-05-27 19:00","2015","05","27","19:00","","18.5","","13.2","","71","","36","","2","","32.2","","101.53","","","","","","Clear"
"2015-05-27 20:00","2015","05","27","20:00","","17.5","","13.5","","77","","20","","5","","32.2","","101.55","","","","","","NA"
"2015-05-27 21:00","2015","05","27","21:00","","17.5","","13.3","","76","","10","","3","","32.2","","101.59","","","","","","NA"
"2015-05-27 22:00","2015","05","27","22:00","","17.2","","11.5","","69","","14","","5","","32.2","","101.59","","","","","","Clear"
"2015-05-27 23:00","2015","05","27","23:00","","16.1","","12.1","","77","","9","","10","","32.2","","101.61","","","","","","NA"
"2015-05-28 00:00","2015","05","28","00:00","","15.0","","13.1","","88","","9","","14","","32.2","","101.64","","","","","","NA"
"2015-05-28 01:00","2015","05","28","01:00","","14.6","","12.3","","86","","9","","8","","32.2","","101.65","","","","","","Clear"
"2015-05-28 02:00","2015","05","28","02:00","","13.9","","12.0","","88","","10","","8","","32.2","","101.68","","","","","","NA"
"2015-05-28 03:00","2015","05","28","03:00","","14.4","","12.6","","89","","11","","4","","32.2","","101.69","","","","","","NA"
"2015-05-28 04:00","2015","05","28","04:00","","12.8","","12.0","","95","","20","","3","","24.1","","101.73","","","","","","Mainly Clear"
"2015-05-28 05:00","2015","05","28","05:00","","13.8","","12.5","","92","","1","","4","","24.1","","101.75","","","","","","NA"
"2015-05-28 06:00","2015","05","28","06:00","","15.3","","14.0","","92","","26","","3","","19.3","","101.79","","","","","","NA"
"2015-05-28 07:00","2015","05","28","07:00","","16.6","","14.5","","87","","23","","5","","19.3","","101.82","","","","","","Mainly Clear"
"2015-05-28 08:00","2015","05","28","08:00","","17.7","","14.6","","82","","26","","7","","24.1","","101.82","","","","","","NA"
"2015-05-28 09:00","2015","05","28","09:00","","17.7","","14.1","","79","","25","","12","","24.1","","101.81","","","","","","NA"
"2015-05-28 10:00","2015","05","28","10:00","","19.6","","14.9","","74","","29","","12","","24.1","","101.79","","","","","","Mainly Clear"
"2015-05-28 11:00","2015","05","28","11:00","","19.9","","14.6","","71","","26","","14","","24.1","","101.80","","","","","","NA"
"2015-05-28 12:00","2015","05","28","12:00","","20.4","","14.8","","70","","28","","13","","24.1","","101.76","","","","","","NA"
"2015-05-28 13:00","2015","05","28","13:00","","20.4","","12.5","","60","","26","","13","","24.1","","101.70","","","","","","Mainly Clear"
"2015-05-28 14:00","2015","05","28","14:00","","21.2","","15.2","","68","","28","","14","","24.1","","101.66","","25","","","","NA"
"2015-05-28 15:00","2015","05","28","15:00","","21.3","","13.6","","61","","28","","10","","32.2","","101.58","","","","","","NA"
"2015-05-28 16:00","2015","05","28","16:00","","21.7","","13.2","","58","","28","","10","","32.2","","101.53","","25","","","","Mainly Clear"
"2015-05-28 17:00","2015","05","28","17:00","","21.6","","13.9","","61","","30","","8","","32.2","","101.49","","25","","","","NA"
"2015-05-28 18:00","2015","05","28","18:00","","21.0","","13.6","","62","","26","","5","","32.2","","101.47","","","","","","NA"
"2015-05-28 19:00","2015","05","28","19:00","","19.3","","12.4","","64","","24","","4","","32.2","","101.45","","","","","","Mostly Cloudy"
"2015-05-28 20:00","2015","05","28","20:00","","18.8","","12.9","","68","","36","","2","","32.2","","101.43","","","","","","NA"
"2015-05-28 21:00","2015","05","28","21:00","","18.6","","12.2","","66","","36","","3","","32.2","","101.46","","","","","","NA"
"2015-05-28 22:00","2015","05","28","22:00","","17.5","","13.9","","79","","13","","9","","32.2","","101.47","","","","","","Mainly Clear"
"2015-05-28 23:00","2015","05","28","23:00","","17.9","","13.7","","76","","36","","2","","32.2","","101.46","","","","","","NA"
"2015-05-29 00:00","2015","05","29","00:00","","16.8","","14.1","","84","","21","","4","","32.2","","101.47","","","","","","NA"
"2015-05-29 01:00","2015","05","29","01:00","","15.2","","13.1","","87","","33","","5","","32.2","","101.47","","","","","","Mainly Clear"
"2015-05-29 02:00","2015","05","29","02:00","","15.8","","14.9","","94","","27","","3","","32.2","","101.45","","","","","","NA"
"2015-05-29 03:00","2015","05","29","03:00","","15.2","","14.1","","93","","15","","4","","32.2","","101.44","","","","","","NA"
"2015-05-29 04:00","2015","05","29","04:00","","14.5","","11.9","","84","","11","","7","","32.2","","101.43","","","","","","Mainly Clear"
"2015-05-29 05:00","2015","05","29","05:00","","15.8","","13.7","","87","","8","","9","","32.2","","101.43","","","","","","NA"
"2015-05-29 06:00","2015","05","29","06:00","","16.0","","14.0","","88","","1","","4","","48.3","","101.45","","","","","","NA"
"2015-05-29 07:00","2015","05","29","07:00","","18.2","","14.2","","77","","30","","11","","48.3","","101.46","","","","","","Mostly Cloudy"
"2015-05-29 08:00","2015","05","29","08:00","","18.6","","13.9","","74","","28","","13","","48.3","","101.45","","","","","","NA"
"2015-05-29 09:00","2015","05","29","09:00","","19.6","","14.7","","73","","29","","16","","48.3","","101.45","","","","","","NA"
"2015-05-29 10:00","2015","05","29","10:00","","19.2","","14.1","","72","","26","","15","","48.3","","101.42","","","","","","Mainly Clear"
"2015-05-29 11:00","2015","05","29","11:00","","19.9","","14.1","","69","","22","","10","","48.3","","101.40","","","","","","NA"
"2015-05-29 12:00","2015","05","29","12:00","","19.2","","13.7","","70","","24","","15","","48.3","","101.34","","","","","","NA"
"2015-05-29 13:00","2015","05","29","13:00","","20.3","","14.5","","69","","24","","10","","48.3","","101.31","","","","","","Mainly Clear"
"2015-05-29 14:00","2015","05","29","14:00","","19.7","","14.2","","70","","24","","13","","48.3","","101.24","","","","","","NA"
"2015-05-29 15:00","2015","05","29","15:00","","20.8","","14.1","","65","","24","","10","","48.3","","101.19","","","","","","NA"
"2015-05-29 16:00","2015","05","29","16:00","","21.1","","13.7","","62","","26","","10","","48.3","","101.13","","","","","","Clear"
"2015-05-29 17:00","2015","05","29","17:00","","22.2","","12.9","","55","","23","","8","","48.3","","101.08","","25","","","","NA"
"2015-05-29 18:00","2015","05","29","18:00","","21.9","","12.3","","54","","24","","7","","48.3","","101.02","","","","","","NA"
"2015-05-29 19:00","2015","05","29","19:00","","20.4","","13.7","","65","","20","","8","","48.3","","101.01","","","","","","Mainly Clear"
"2015-05-29 20:00","2015","05","29","20:00","","19.5","","11.4","","59","","10","","13","","48.3","","101.00","","","","","","NA"
"2015-05-29 21:00","2015","05","29","21:00","","16.8","","10.7","","67","","10","","17","","48.3","","101.05","","","","","","NA"
"2015-05-29 22:00","2015","05","29","22:00","","15.6","","9.6","","67","","11","","10","","32.2","","101.06","","","","","","Mainly Clear"
"2015-05-29 23:00","2015","05","29","23:00","","14.2","","10.1","","76","","11","","16","","24.1","","101.10","","","","","","NA"
"2015-05-30 00:00","2015","05","30","00:00","","14.1","","9.8","","75","","9","","18","","24.1","","101.12","","","","","","NA"
"2015-05-30 01:00","2015","05","30","01:00","","13.4","","9.7","","78","","9","","15","","24.1","","101.13","","","","","","Clear"
"2015-05-30 02:00","2015","05","30","02:00","","13.5","","9.8","","78","","9","","17","","24.1","","101.14","","","","","","NA"
"2015-05-30 03:00","2015","05","30","03:00","","12.9","","9.9","","82","","10","","18","","32.2","","101.15","","","","","","NA"
"2015-05-30 04:00","2015","05","30","04:00","","12.7","","10.1","","84","","10","","18","","32.2","","101.17","","","","","","Mainly Clear"
"2015-05-30 05:00","2015","05","30","05:00","","12.2","","9.6","","84","","9","","20","","48.3","","101.22","","","","","","NA"
"2015-05-30 06:00","2015","05","30","06:00","","13.8","","9.9","","77","","10","","25","","32.2","","101.27","","","","","","NA"
"2015-05-30 07:00","2015","05","30","07:00","","14.8","","9.9","","72","","12","","25","","32.2","","101.30","","","","","","Mainly Clear"
"2015-05-30 08:00","2015","05","30","08:00","","15.7","","10.3","","70","","12","","18","","32.2","","101.33","","","","","","NA"
"2015-05-30 09:00","2015","05","30","09:00","","17.5","","10.7","","64","","12","","16","","32.2","","101.32","","","","","","NA"
"2015-05-30 10:00","2015","05","30","10:00","","19.1","","10.5","","57","","12","","13","","32.2","","101.28","","","","","","Mainly Clear"
"2015-05-30 11:00","2015","05","30","11:00","","19.4","","10.2","","55","","13","","16","","32.2","","101.31","","","","","","NA"
"2015-05-30 12:00","2015","05","30","12:00","","20.1","","9.2","","49","","19","","17","","32.2","","101.31","","","","","","NA"
"2015-05-30 13:00","2015","05","30","13:00","","19.5","","11.9","","61","","20","","21","","32.2","","101.30","","","","","","Mainly Clear"
"2015-05-30 14:00","2015","05","30","14:00","","20.2","","9.6","","50","","14","","12","","48.3","","101.28","","","","","","NA"
"2015-05-30 15:00","2015","05","30","15:00","","20.0","","12.1","","60","","20","","21","","48.3","","101.25","","","","","","NA"
"2015-05-30 16:00","2015","05","30","16:00","","21.9","","9.9","","46","","14","","12","","48.3","","101.19","","","","","","Clear"
"2015-05-30 17:00","2015","05","30","17:00","","21.3","","9.4","","46","","12","","13","","48.3","","101.14","","","","","","NA"
"2015-05-30 18:00","2015","05","30","18:00","","18.4","","11.6","","64","","21","","15","","48.3","","101.13","","","","","","NA"
"2015-05-30 19:00","2015","05","30","19:00","","18.2","","10.9","","62","","19","","7","","48.3","","101.13","","","","","","Clear"
"2015-05-30 20:00","2015","05","30","20:00","","16.7","","9.9","","64","","12","","11","","48.3","","101.14","","","","","","NA"
"2015-05-30 21:00","2015","05","30","21:00","","15.5","","10.7","","73","","10","","16","","48.3","","101.19","","","","","","NA"
"2015-05-30 22:00","2015","05","30","22:00","","14.3","","10.6","","78","","9","","15","","48.3","","101.20","","","","","","Clear"
"2015-05-30 23:00","2015","05","30","23:00","","13.4","","10.1","","80","","12","","9","","48.3","","101.21","","","","","","NA"
"2015-05-31 00:00","2015","05","31","00:00","","13.0","","9.5","","79","","10","","12","","48.3","","101.24","","","","","","NA"
"2015-05-31 01:00","2015","05","31","01:00","","11.4","","8.5","","82","","10","","11","","48.3","","101.25","","","","","","Mainly Clear"
"2015-05-31 02:00","2015","05","31","02:00","","11.9","","8.4","","79","","10","","12","","48.3","","101.25","","","","","","NA"
"2015-05-31 03:00","2015","05","31","03:00","","10.9","","8.0","","82","","10","","13","","48.3","","101.23","","","","","","NA"
"2015-05-31 04:00","2015","05","31","04:00","","10.7","","7.8","","82","","9","","12","","48.3","","101.24","","","","","","Mainly Clear"
"2015-05-31 05:00","2015","05","31","05:00","","11.3","","8.4","","82","","10","","10","","48.3","","101.24","","","","","","NA"
"2015-05-31 06:00","2015","05","31","06:00","","12.7","","9.0","","78","","11","","13","","48.3","","101.25","","","","","","NA"
"2015-05-31 07:00","2015","05","31","07:00","","14.3","","10.0","","75","","11","","7","","48.3","","101.23","","","","","","Mostly Cloudy"
"2015-05-31 08:00","2015","05","31","08:00","","15.6","","10.0","","69","","16","","5","","48.3","","101.24","","","","","","NA"
"2015-05-31 09:00","2015","05","31","09:00","","16.5","","10.6","","68","","26","","7","","48.3","","101.23","","","","","","NA"
"2015-05-31 10:00","2015","05","31","10:00","","16.8","","11.4","","70","","24","","11","","48.3","","101.20","","","","","","Mostly Cloudy"
"2015-05-31 11:00","2015","05","31","11:00","","18.7","","11.4","","62","","24","","14","","48.3","","101.16","","","","","","NA"
"2015-05-31 12:00","2015","05","31","12:00","","18.1","","12.0","","67","","26","","12","","32.2","","101.10","","","","","","NA"
"2015-05-31 13:00","2015","05","31","13:00","","19.1","","10.2","","56","","25","","13","","32.2","","101.09","","","","","","Mostly Cloudy"
"2015-05-31 14:00","2015","05","31","14:00","","20.3","","10.0","","51","","26","","12","","32.2","","101.06","","","","","","NA"
"2015-05-31 15:00","2015","05","31","15:00","","19.6","","9.6","","52","","29","","9","","32.2","","100.98","","","","","","NA"
"2015-05-31 16:00","2015","05","31","16:00","","19.3","","9.3","","52","","23","","13","","32.2","","100.92","","","","","","Mostly Cloudy"
"2015-05-31 17:00","2015","05","31","17:00","","18.8","","10.5","","58","","22","","10","","32.2","","100.89","","","","","","NA"
"2015-05-31 18:00","2015","05","31","18:00","","18.4","","10.6","","60","","25","","10","","32.2","","100.86","","","","","","NA"
"2015-05-31 19:00","2015","05","31","19:00","","18.2","","11.4","","64","","31","","7","","48.3","","100.80","","","","","","Mostly Cloudy"
"2015-05-31 20:00","2015","05","31","20:00","","17.4","","13.0","","75","","28","","8","","48.3","","100.79","","","","","","NA"
"2015-05-31 21:00","2015","05","31","21:00","","16.3","","12.9","","80","","30","","8","","32.2","","100.81","","","","","","NA"
"2015-05-31 22:00","2015","05","31","22:00","","16.9","","10.4","","65","","32","","4","","32.2","","100.75","","","","","","Mostly Cloudy"
"2015-05-31 23:00","2015","05","31","23:00","","16.0","","13.5","","85","","23","","10","","24.1","","100.76","","","","","","NA"
