"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-07-27 16:00","2015","07","27","16:00","","20.3","","12.6","","61","","21","","16","","48.3","","102.17","","","","","","Mainly Clear"
"2015-07-27 17:00","2015","07","27","17:00","","21.3","","12.3","","56","","21","","18","","48.3","","102.17","","","","","","NA"
"2015-07-27 18:00","2015","07","27","18:00","","20.7","","12.3","","58","","20","","14","","48.3","","102.17","","","","","","NA"
"2015-07-27 19:00","2015","07","27","19:00","","20.1","","12.7","","62","","20","","12","","48.3","","102.19","","","","","","Mostly Cloudy"
"2015-07-27 20:00","2015","07","27","20:00","","18.2","","12.9","","71","","17","","10","","48.3","","102.20","","","","","","NA"
"2015-07-27 21:00","2015","07","27","21:00","","17.6","","12.1","","70","","11","","8","","48.3","","102.21","","","","","","NA"
"2015-07-27 22:00","2015","07","27","22:00","","17.1","","11.9","","71","","10","","8","","32.2","","102.22","","","","","","Mainly Clear"
"2015-07-27 23:00","2015","07","27","23:00","","16.6","","12.4","","76","","10","","13","","32.2","","102.24","","","","","","NA"
"2015-07-28 00:00","2015","07","28","00:00","","16.4","","12.2","","76","","10","","10","","32.2","","102.26","","","","","","NA"
"2015-07-28 01:00","2015","07","28","01:00","","15.9","","12.3","","79","","10","","13","","24.1","","102.28","","","","","","Mostly Cloudy"
"2015-07-28 02:00","2015","07","28","02:00","","14.9","","11.9","","82","","11","","12","","24.1","","102.32","","","","","","NA"
"2015-07-28 03:00","2015","07","28","03:00","","14.7","","12.2","","85","","13","","12","","24.1","","102.36","","","","","","NA"
"2015-07-28 04:00","2015","07","28","04:00","","13.9","","11.6","","86","","10","","11","","48.3","","102.38","","","","","","Mainly Clear"
"2015-07-28 05:00","2015","07","28","05:00","","13.7","","11.1","","84","","9","","12","","48.3","","102.41","","","","","","NA"
"2015-07-28 06:00","2015","07","28","06:00","","15.6","","11.8","","78","","9","","16","","48.3","","102.45","","","","","","NA"
"2015-07-28 07:00","2015","07","28","07:00","","16.6","","12.8","","78","","10","","9","","40.2","","102.48","","","","","","Mostly Cloudy"
"2015-07-28 08:00","2015","07","28","08:00","","18.2","","12.5","","69","","10","","15","","48.3","","102.48","","","","","","NA"
"2015-07-28 09:00","2015","07","28","09:00","","19.5","","12.4","","63","","13","","9","","48.3","","102.47","","","","","","NA"
"2015-07-28 10:00","2015","07","28","10:00","","20.5","","12.3","","59","","8","","10","","48.3","","102.45","","","","","","Mainly Clear"
"2015-07-28 11:00","2015","07","28","11:00","","21.0","","15.4","","70","","23","","18","","48.3","","102.42","","25","","","","NA"
"2015-07-28 12:00","2015","07","28","12:00","","20.5","","15.1","","71","","24","","17","","48.3","","102.38","","25","","","","NA"
"2015-07-28 13:00","2015","07","28","13:00","","20.4","","15.3","","72","","24","","14","","48.3","","102.35","","25","","","","Mainly Clear"
"2015-07-28 14:00","2015","07","28","14:00","","21.0","","15.6","","71","","23","","14","","48.3","","102.31","","25","","","","NA"
"2015-07-28 15:00","2015","07","28","15:00","","21.7","","14.0","","61","","24","","15","","48.3","","102.26","","25","","","","NA"
"2015-07-28 16:00","2015","07","28","16:00","","22.2","","13.7","","58","","22","","12","","48.3","","102.20","","25","","","","Mainly Clear"
"2015-07-28 17:00","2015","07","28","17:00","","21.9","","13.4","","58","","22","","12","","48.3","","102.17","","25","","","","NA"
"2015-07-28 18:00","2015","07","28","18:00","","22.0","","12.1","","53","","24","","5","","48.3","","102.14","","","","","","NA"
"2015-07-28 19:00","2015","07","28","19:00","","21.6","","12.3","","55","","23","","7","","48.3","","102.11","","","","","","Mainly Clear"
"2015-07-28 20:00","2015","07","28","20:00","","19.9","","12.0","","60","","27","","4","","48.3","","102.12","","","","","","NA"
"2015-07-28 21:00","2015","07","28","21:00","","19.6","","14.3","","71","","35","","6","","32.2","","102.16","","","","","","NA"
"2015-07-28 22:00","2015","07","28","22:00","","17.8","","14.2","","79","","9","","13","","32.2","","102.16","","","","","","Mainly Clear"
"2015-07-28 23:00","2015","07","28","23:00","","17.9","","13.5","","75","","9","","7","","32.2","","102.17","","","","","","NA"
"2015-07-29 00:00","2015","07","29","00:00","","17.0","","12.8","","76","","9","","9","","32.2","","102.17","","","","","","NA"
"2015-07-29 01:00","2015","07","29","01:00","","16.3","","13.1","","81","","10","","14","","32.2","","102.17","","","","","","Mainly Clear"
"2015-07-29 02:00","2015","07","29","02:00","","16.3","","13.4","","83","","12","","6","","24.1","","102.16","","","","","","NA"
"2015-07-29 03:00","2015","07","29","03:00","","16.2","","14.1","","87","","11","","5","","24.1","","102.18","","","","","","NA"
"2015-07-29 04:00","2015","07","29","04:00","","16.1","","13.8","","86","","10","","6","","48.3","","102.20","","","","","","Mostly Cloudy"
"2015-07-29 05:00","2015","07","29","05:00","","15.0","","13.1","","88","","36","","3","","48.3","","102.21","","","","","","NA"
"2015-07-29 06:00","2015","07","29","06:00","","16.6","","14.5","","87","","36","","2","","48.3","","102.25","","","","","","NA"
"2015-07-29 07:00","2015","07","29","07:00","","18.5","","13.8","","74","","26","","3","","48.3","","102.27","","","","","","Mostly Cloudy"
"2015-07-29 08:00","2015","07","29","08:00","","19.8","","14.9","","73","","28","","5","","48.3","","102.27","","","","","","NA"
"2015-07-29 09:00","2015","07","29","09:00","","20.2","","13.7","","66","","24","","10","","48.3","","102.24","","","","","","NA"
"2015-07-29 10:00","2015","07","29","10:00","","21.2","","13.5","","61","","24","","14","","48.3","","102.21","","","","","","Mainly Clear"
"2015-07-29 11:00","2015","07","29","11:00","","21.6","","13.9","","61","","25","","15","","48.3","","102.20","","25","","","","NA"
"2015-07-29 12:00","2015","07","29","12:00","","22.1","","14.1","","60","","25","","14","","48.3","","102.15","","26","","","","NA"
"2015-07-29 13:00","2015","07","29","13:00","","22.7","","14.4","","59","","23","","12","","48.3","","102.14","","26","","","","Clear"
"2015-07-29 14:00","2015","07","29","14:00","","23.0","","14.2","","57","","24","","11","","40.2","","102.09","","26","","","","NA"
"2015-07-29 15:00","2015","07","29","15:00","","24.1","","14.4","","54","","26","","12","","48.3","","102.03","","28","","","","NA"
"2015-07-29 16:00","2015","07","29","16:00","","23.2","","15.9","","63","","25","","14","","48.3","","101.99","","28","","","","Clear"
"2015-07-29 17:00","2015","07","29","17:00","","23.4","","16.6","","65","","28","","10","","48.3","","101.94","","28","","","","NA"
"2015-07-29 18:00","2015","07","29","18:00","","23.3","","16.0","","63","","28","","6","","48.3","","101.88","","28","","","","NA"
"2015-07-29 19:00","2015","07","29","19:00","","22.4","","17.6","","74","","30","","6","","48.3","","101.85","","28","","","","Clear"
"2015-07-29 20:00","2015","07","29","20:00","","20.5","","15.1","","71","","27","","8","","48.3","","101.84","","25","","","","NA"
"2015-07-29 21:00","2015","07","29","21:00","","20.2","","16.1","","77","","28","","4","","48.3","","101.85","","25","","","","NA"
"2015-07-29 22:00","2015","07","29","22:00","","19.8","","15.3","","75","","33","","8","","32.2","","101.87","","","","","","Clear"
"2015-07-29 23:00","2015","07","29","23:00","","18.7","","13.6","","72","","34","","4","","32.2","","101.87","","","","","","NA"
"2015-07-30 00:00","2015","07","30","00:00","","19.1","","14.6","","75","","10","","5","","24.1","","101.88","","","","","","NA"
"2015-07-30 01:00","2015","07","30","01:00","","17.3","","11.0","","66","","3","","5","","24.1","","101.88","","","","","","Mainly Clear"
"2015-07-30 02:00","2015","07","30","02:00","","16.3","","12.7","","79","","2","","5","","24.1","","101.89","","","","","","NA"
"2015-07-30 03:00","2015","07","30","03:00","","14.2","","10.8","","80","","32","","7","","32.2","","101.90","","","","","","NA"
"2015-07-30 04:00","2015","07","30","04:00","","16.0","","10.6","","70","","11","","3","","48.3","","101.91","","","","","","Mainly Clear"
"2015-07-30 05:00","2015","07","30","05:00","","14.9","","11.0","","77","","36","","2","","48.3","","101.94","","","","","","NA"
"2015-07-30 06:00","2015","07","30","06:00","","16.9","","12.5","","75","","36","","1","","48.3","","101.95","","","","","","NA"
"2015-07-30 07:00","2015","07","30","07:00","","20.8","","15.2","","70","","28","","7","","48.3","","101.98","","25","","","","Mainly Clear"
"2015-07-30 08:00","2015","07","30","08:00","","21.7","","14.5","","63","","30","","18","","48.3","","101.99","","25","","","","NA"
"2015-07-30 09:00","2015","07","30","09:00","","22.1","","16.2","","69","","29","","17","","48.3","","101.96","","27","","","","NA"
"2015-07-30 10:00","2015","07","30","10:00","","22.9","","15.8","","64","","28","","15","","48.3","","101.95","","27","","","","Clear"
"2015-07-30 11:00","2015","07","30","11:00","","23.8","","16.5","","63","","29","","16","","48.3","","101.95","","29","","","","NA"
"2015-07-30 12:00","2015","07","30","12:00","","24.4","","16.3","","60","","29","","17","","48.3","","101.92","","29","","","","NA"
"2015-07-30 13:00","2015","07","30","13:00","","25.5","","14.5","","50","","28","","12","","48.3","","101.88","","29","","","","Clear"
"2015-07-30 14:00","2015","07","30","14:00","","25.4","","14.7","","51","","28","","15","","48.3","","101.83","","29","","","","NA"
"2015-07-30 15:00","2015","07","30","15:00","","25.8","","16.5","","56","","30","","14","","48.3","","101.74","","31","","","","NA"
"2015-07-30 16:00","2015","07","30","16:00","","25.3","","14.3","","50","","27","","15","","48.3","","101.68","","29","","","","Clear"
"2015-07-30 17:00","2015","07","30","17:00","","24.5","","16.9","","62","","28","","13","","48.3","","101.64","","30","","","","NA"
"2015-07-30 18:00","2015","07","30","18:00","","24.3","","15.9","","59","","28","","10","","48.3","","101.59","","29","","","","NA"
"2015-07-30 19:00","2015","07","30","19:00","","23.0","","17.8","","72","","29","","6","","48.3","","101.55","","29","","","","Clear"
"2015-07-30 20:00","2015","07","30","20:00","","21.8","","18.6","","82","","21","","6","","48.3","","101.55","","28","","","","NA"
"2015-07-30 21:00","2015","07","30","21:00","","21.8","","16.6","","72","","20","","4","","48.3","","101.60","","27","","","","NA"
"2015-07-30 22:00","2015","07","30","22:00","","19.0","","14.9","","77","","36","","6","","48.3","","101.60","","","","","","Clear"
"2015-07-30 23:00","2015","07","30","23:00","","18.8","","14.9","","78","","34","","4","","48.3","","101.62","","","","","","NA"
"2015-07-31 00:00","2015","07","31","00:00","","18.8","","14.9","","78","","36","","2","","48.3","","101.64","","","","","","NA"
"2015-07-31 01:00","2015","07","31","01:00","","18.1","","15.8","","86","","18","","7","","48.3","","101.67","","","","","","Clear"
"2015-07-31 02:00","2015","07","31","02:00","","18.1","","14.1","","77","","8","","9","","48.3","","101.69","","","","","","NA"
"2015-07-31 03:00","2015","07","31","03:00","","17.4","","13.0","","75","","12","","3","","48.3","","101.71","","","","","","NA"
"2015-07-31 04:00","2015","07","31","04:00","","16.7","","13.5","","81","","36","","1","","48.3","","101.74","","","","","","Clear"
"2015-07-31 05:00","2015","07","31","05:00","","15.8","","13.0","","83","","10","","5","","48.3","","101.78","","","","","","NA"
"2015-07-31 06:00","2015","07","31","06:00","","17.3","","14.8","","85","","36","","2","","48.3","","101.82","","","","","","NA"
"2015-07-31 07:00","2015","07","31","07:00","","20.3","","16.4","","78","","30","","10","","48.3","","101.85","","25","","","","Clear"
"2015-07-31 08:00","2015","07","31","08:00","","21.2","","16.7","","75","","29","","17","","48.3","","101.87","","26","","","","NA"
"2015-07-31 09:00","2015","07","31","09:00","","21.8","","16.0","","69","","31","","14","","48.3","","101.87","","26","","","","NA"
"2015-07-31 10:00","2015","07","31","10:00","","22.5","","15.9","","66","","28","","16","","48.3","","101.86","","27","","","","Clear"
"2015-07-31 11:00","2015","07","31","11:00","","23.3","","16.5","","65","","29","","16","","48.3","","101.83","","28","","","","NA"
"2015-07-31 12:00","2015","07","31","12:00","","24.0","","16.9","","64","","29","","11","","48.3","","101.78","","29","","","","NA"
"2015-07-31 13:00","2015","07","31","13:00","","24.7","","15.2","","55","","27","","13","","48.3","","101.75","","29","","","","Clear"
"2015-07-31 14:00","2015","07","31","14:00","","25.4","","15.0","","52","","27","","12","","48.3","","101.69","","29","","","","NA"
"2015-07-31 15:00","2015","07","31","15:00","","25.2","","16.0","","56","","28","","10","","48.3","","101.64","","30","","","","NA"
"2015-07-31 16:00","2015","07","31","16:00","","24.9","","15.1","","54","","28","","12","","48.3","","101.59","","29","","","","Clear"
"2015-07-31 17:00","2015","07","31","17:00","","24.3","","16.9","","63","","30","","10","","48.3","","101.51","","30","","","","NA"
"2015-07-31 18:00","2015","07","31","18:00","","23.4","","16.3","","64","","29","","10","","48.3","","101.45","","28","","","","NA"
"2015-07-31 19:00","2015","07","31","19:00","","23.0","","15.7","","63","","29","","4","","48.3","","101.43","","27","","","","Clear"
"2015-07-31 20:00","2015","07","31","20:00","","19.6","","17.2","","86","","30","","9","","48.3","","101.42","","","","","","NA"
"2015-07-31 21:00","2015","07","31","21:00","","19.9","","16.8","","82","","36","","1","","48.3","","101.45","","","","","","NA"
"2015-07-31 22:00","2015","07","31","22:00","","20.2","","17.5","","84","","22","","5","","48.3","","101.46","","26","","","","Clear"
"2015-07-31 23:00","2015","07","31","23:00","","17.9","","16.6","","92","","29","","7","","48.3","","101.47","","","","","","NA"
