"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-06-27 20:00","2015","06","27","20:00","","23.0","","15.2","","61","","31","","25","","48.3","","101.09","","27","","","","NA"
"2015-06-27 21:00","2015","06","27","21:00","","24.3","","14.3","","53","","30","","28","","48.3","","101.13","","28","","","","NA"
"2015-06-27 22:00","2015","06","27","22:00","","22.3","","15.8","","66","","31","","16","","32.2","","101.19","","27","","","","Mostly Cloudy"
"2015-06-27 23:00","2015","06","27","23:00","","20.9","","16.0","","73","","28","","13","","24.1","","101.19","","26","","","","NA"
"2015-06-28 00:00","2015","06","28","00:00","","19.0","","16.6","","86","","36","","2","","24.1","","101.22","","","","","","NA"
"2015-06-28 01:00","2015","06","28","01:00","","19.6","","15.9","","79","","31","","16","","24.1","","101.26","","","","","","Clear"
"2015-06-28 02:00","2015","06","28","02:00","","19.6","","15.7","","78","","31","","18","","24.1","","101.28","","","","","","NA"
"2015-06-28 03:00","2015","06","28","03:00","","18.8","","16.4","","86","","30","","14","","24.1","","101.27","","","","","","NA"
"2015-06-28 04:00","2015","06","28","04:00","","19.0","","16.1","","83","","30","","19","","48.3","","101.31","","","","","","Mainly Clear"
"2015-06-28 05:00","2015","06","28","05:00","","19.1","","15.8","","81","","31","","21","","48.3","","101.34","","","","","","NA"
"2015-06-28 06:00","2015","06","28","06:00","","20.0","","15.9","","77","","31","","20","","48.3","","101.37","","25","","","","NA"
"2015-06-28 07:00","2015","06","28","07:00","","20.9","","15.7","","72","","29","","25","","48.3","","101.39","","25","","","","Mostly Cloudy"
"2015-06-28 08:00","2015","06","28","08:00","","21.5","","16.1","","71","","30","","24","","48.3","","101.36","","26","","","","NA"
"2015-06-28 09:00","2015","06","28","09:00","","22.3","","16.2","","68","","30","","26","","48.3","","101.35","","27","","","","NA"
"2015-06-28 10:00","2015","06","28","10:00","","23.2","","15.6","","62","","30","","27","","48.3","","101.35","","28","","","","Mostly Cloudy"
"2015-06-28 11:00","2015","06","28","11:00","","22.9","","15.8","","64","","29","","24","","48.3","","101.36","","27","","","","NA"
"2015-06-28 12:00","2015","06","28","12:00","","23.6","","15.5","","60","","31","","13","","48.3","","101.45","","28","","","","NA"
"2015-06-28 13:00","2015","06","28","13:00","","23.3","","15.2","","60","","23","","8","","48.3","","101.46","","27","","","","Cloudy"
"2015-06-28 14:00","2015","06","28","14:00","","24.3","","16.4","","61","","15","","3","","48.3","","101.45","","29","","","","NA"
"2015-06-28 15:00","2015","06","28","15:00","","26.2","","15.5","","51","","3","","8","","48.3","","101.30","","30","","","","NA"
"2015-06-28 16:00","2015","06","28","16:00","","23.2","","18.4","","74","","21","","23","","48.3","","101.31","","30","","","","Cloudy"
"2015-06-28 17:00","2015","06","28","17:00","","20.9","","16.6","","76","","26","","10","","48.3","","101.31","","26","","","","NA"
"2015-06-28 18:00","2015","06","28","18:00","","21.8","","16.2","","70","","33","","9","","48.3","","101.30","","27","","","","NA"
"2015-06-28 19:00","2015","06","28","19:00","","22.1","","14.6","","62","","32","","9","","48.3","","101.34","","26","","","","Cloudy"
"2015-06-28 20:00","2015","06","28","20:00","","21.2","","16.9","","76","","29","","15","","48.3","","101.40","","26","","","","NA"
"2015-06-28 21:00","2015","06","28","21:00","","23.1","","16.7","","67","","31","","22","","32.2","","101.29","","28","","","","NA"
"2015-06-28 22:00","2015","06","28","22:00","","24.7","","16.3","","59","","3","","21","","32.2","","101.20","","30","","","","Mostly Cloudy"
"2015-06-28 23:00","2015","06","28","23:00","","23.9","","16.3","","62","","2","","8","","32.2","","101.15","","29","","","","NA"
"2015-06-29 00:00","2015","06","29","00:00","","21.8","","17.3","","75","","20","","7","","24.1","","101.19","","27","","","","NA"
"2015-06-29 01:00","2015","06","29","01:00","","20.9","","17.0","","78","","24","","7","","24.1","","101.23","","26","","","","Cloudy"
"2015-06-29 02:00","2015","06","29","02:00","","20.6","","16.3","","76","","22","","5","","24.1","","101.21","","25","","","","NA"
"2015-06-29 03:00","2015","06","29","03:00","","19.3","","16.0","","81","","34","","9","","32.2","","101.21","","","","","","NA"
"2015-06-29 04:00","2015","06","29","04:00","","19.5","","16.0","","80","","8","","5","","48.3","","101.22","","","","","","Mostly Cloudy"
"2015-06-29 05:00","2015","06","29","05:00","","19.4","","16.1","","81","","13","","16","","48.3","","101.32","","","","","","NA"
"2015-06-29 06:00","2015","06","29","06:00","","20.5","","15.8","","74","","9","","16","","48.3","","101.33","","25","","","","NA"
"2015-06-29 07:00","2015","06","29","07:00","","20.6","","14.8","","69","","12","","14","","48.3","","101.38","","","","","","Mainly Clear"
"2015-06-29 08:00","2015","06","29","08:00","","22.5","","15.7","","65","","12","","10","","48.3","","101.40","","27","","","","NA"
"2015-06-29 09:00","2015","06","29","09:00","","24.7","","16.0","","58","","12","","9","","48.3","","101.40","","29","","","","NA"
"2015-06-29 10:00","2015","06","29","10:00","","25.9","","15.5","","52","","12","","10","","48.3","","101.39","","30","","","","Mainly Clear"
"2015-06-29 11:00","2015","06","29","11:00","","27.4","","16.3","","50","","14","","11","","32.2","","101.41","","32","","","","NA"
"2015-06-29 12:00","2015","06","29","12:00","","26.3","","19.3","","65","","21","","19","","32.2","","101.40","","33","","","","NA"
"2015-06-29 13:00","2015","06","29","13:00","","26.9","","18.4","","59","","21","","23","","32.2","","101.41","","33","","","","Mainly Clear"
"2015-06-29 14:00","2015","06","29","14:00","","26.5","","18.0","","59","","22","","17","","32.2","","101.40","","33","","","","NA"
"2015-06-29 15:00","2015","06","29","15:00","","27.1","","17.2","","54","","21","","18","","48.3","","101.38","","33","","","","NA"
"2015-06-29 16:00","2015","06","29","16:00","","27.1","","16.9","","53","","24","","15","","48.3","","101.34","","32","","","","Mainly Clear"
"2015-06-29 17:00","2015","06","29","17:00","","26.3","","18.1","","60","","23","","13","","48.3","","101.32","","32","","","","NA"
"2015-06-29 18:00","2015","06","29","18:00","","26.1","","18.9","","64","","21","","12","","48.3","","101.31","","33","","","","NA"
"2015-06-29 19:00","2015","06","29","19:00","","26.4","","18.9","","63","","31","","7","","48.3","","101.32","","33","","","","Mainly Clear"
"2015-06-29 20:00","2015","06","29","20:00","","22.1","","18.0","","77","","31","","4","","48.3","","101.38","","28","","","","NA"
"2015-06-29 21:00","2015","06","29","21:00","","21.5","","14.5","","64","","10","","18","","48.3","","101.46","","25","","","","NA"
"2015-06-29 22:00","2015","06","29","22:00","","20.1","","13.9","","67","","11","","12","","48.3","","101.51","","","","","","Clear"
"2015-06-29 23:00","2015","06","29","23:00","","19.4","","14.1","","71","","9","","18","","32.2","","101.53","","","","","","NA"
"2015-06-30 00:00","2015","06","30","00:00","","18.4","","13.5","","73","","9","","17","","32.2","","101.59","","","","","","NA"
"2015-06-30 01:00","2015","06","30","01:00","","17.8","","13.8","","77","","9","","16","","24.1","","101.63","","","","","","Clear"
"2015-06-30 02:00","2015","06","30","02:00","","17.7","","13.7","","77","","12","","15","","24.1","","101.64","","","","","","NA"
"2015-06-30 03:00","2015","06","30","03:00","","17.4","","13.0","","75","","11","","17","","32.2","","101.67","","","","","","NA"
"2015-06-30 04:00","2015","06","30","04:00","","16.2","","13.4","","83","","11","","15","","48.3","","101.69","","","","","","Clear"
"2015-06-30 05:00","2015","06","30","05:00","","16.6","","13.2","","80","","12","","13","","48.3","","101.75","","","","","","NA"
"2015-06-30 06:00","2015","06","30","06:00","","17.7","","13.3","","75","","11","","18","","48.3","","101.80","","","","","","NA"
"2015-06-30 07:00","2015","06","30","07:00","","19.0","","13.7","","71","","12","","16","","48.3","","101.81","","","","","","Mainly Clear"
"2015-06-30 08:00","2015","06","30","08:00","","20.4","","14.2","","67","","14","","13","","48.3","","101.84","","","","","","NA"
"2015-06-30 09:00","2015","06","30","09:00","","21.7","","14.2","","62","","15","","13","","48.3","","101.86","","25","","","","NA"
"2015-06-30 10:00","2015","06","30","10:00","","23.0","","14.7","","59","","15","","13","","48.3","","101.85","","27","","","","Mainly Clear"
"2015-06-30 11:00","2015","06","30","11:00","","23.5","","18.0","","71","","24","","18","","48.3","","101.84","","30","","","","NA"
"2015-06-30 12:00","2015","06","30","12:00","","22.9","","17.9","","73","","26","","9","","48.3","","101.80","","29","","","","NA"
"2015-06-30 13:00","2015","06","30","13:00","","24.0","","17.6","","67","","29","","10","","48.3","","101.80","","30","","","","Mainly Clear"
"2015-06-30 14:00","2015","06","30","14:00","","24.3","","17.7","","66","","28","","12","","48.3","","101.75","","30","","","","NA"
"2015-06-30 15:00","2015","06","30","15:00","","24.0","","16.2","","61","","27","","16","","48.3","","101.72","","29","","","","NA"
"2015-06-30 16:00","2015","06","30","16:00","","24.3","","15.7","","58","","25","","12","","48.3","","101.66","","29","","","","Mainly Clear"
"2015-06-30 17:00","2015","06","30","17:00","","23.5","","16.2","","63","","23","","12","","48.3","","101.62","","28","","","","NA"
"2015-06-30 18:00","2015","06","30","18:00","","22.2","","17.6","","75","","23","","12","","48.3","","101.59","","28","","","","NA"
"2015-06-30 19:00","2015","06","30","19:00","","22.2","","17.4","","74","","26","","10","","48.3","","101.59","","28","","","","Clear"
"2015-06-30 20:00","2015","06","30","20:00","","21.3","","16.8","","75","","28","","13","","48.3","","101.58","","26","","","","NA"
"2015-06-30 21:00","2015","06","30","21:00","","21.2","","16.5","","74","","28","","30","","48.3","","101.61","","26","","","","NA"
"2015-06-30 22:00","2015","06","30","22:00","","20.5","","16.2","","76","","29","","31","","48.3","","101.65","","25","","","","Mainly Clear"
"2015-06-30 23:00","2015","06","30","23:00","","20.0","","15.5","","75","","29","","26","","32.2","","101.66","","","","","","NA"
