"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-02-27 21:00","2015","02","27","21:00","","4.1","","2.8","","91","","36","","2","","32.2","","101.53","","","","","","NA"
"2015-02-27 22:00","2015","02","27","22:00","","2.8","","-0.3","","80","","36","","5","","32.2","","101.64","","","","","","Clear"
"2015-02-27 23:00","2015","02","27","23:00","","5.7","","-3.1","","53","","36","","15","","32.2","","101.72","","","","","","NA"
"2015-02-28 00:00","2015","02","28","00:00","","2.7","","-3.2","","65","","35","","10","","32.2","","101.82","","","","","","NA"
"2015-02-28 01:00","2015","02","28","01:00","","3.5","","-4.0","","58","","12","","12","","32.2","","101.91","","","","","","Clear"
"2015-02-28 02:00","2015","02","28","02:00","","2.0","","-4.1","","64","","10","","17","","32.2","","101.97","","","","","","NA"
"2015-02-28 03:00","2015","02","28","03:00","","2.3","","-5.6","","56","","6","","5","","40.2","","102.00","","","","","","NA"
"2015-02-28 04:00","2015","02","28","04:00","","-0.9","","-4.3","","78","","33","","12","","32.2","","102.08","","","","-5","","Clear"
"2015-02-28 05:00","2015","02","28","05:00","","1.8","","-4.1","","65","","11","","7","","32.2","","102.13","","","","","","NA"
"2015-02-28 06:00","2015","02","28","06:00","","-0.8","","-4.9","","74","","11","","5","","32.2","","102.20","","","","-2","","NA"
"2015-02-28 07:00","2015","02","28","07:00","","-1.2","","-4.6","","78","","35","","6","","48.3","","102.23","","","","-3","","Clear"
"2015-02-28 08:00","2015","02","28","08:00","","1.6","","-3.5","","69","","36","","3","","48.3","","102.34","","","","","","NA"
"2015-02-28 09:00","2015","02","28","09:00","","6.6","","-3.1","","50","","","","0","","48.3","","102.39","","","","","","NA"
"2015-02-28 10:00","2015","02","28","10:00","","8.3","","-4.8","","39","","36","","2","","48.3","","102.39","","","","","","Clear"
"2015-02-28 11:00","2015","02","28","11:00","","9.4","","-2.5","","43","","36","","1","","48.3","","102.40","","","","","","NA"
"2015-02-28 12:00","2015","02","28","12:00","","8.9","","-2.7","","44","","24","","14","","48.3","","102.41","","","","","","NA"
"2015-02-28 13:00","2015","02","28","13:00","","8.8","","-0.2","","53","","24","","13","","48.3","","102.36","","","","","","Clear"
"2015-02-28 14:00","2015","02","28","14:00","","9.0","","0.2","","54","","26","","14","","48.3","","102.31","","","","","","NA"
"2015-02-28 15:00","2015","02","28","15:00","","9.5","","1.7","","58","","30","","13","","48.3","","102.30","","","","","","NA"
"2015-02-28 16:00","2015","02","28","16:00","","9.5","","-0.7","","49","","30","","10","","48.3","","102.29","","","","","","Clear"
"2015-02-28 17:00","2015","02","28","17:00","","8.3","","-0.2","","55","","32","","9","","48.3","","102.26","","","","","","NA"
"2015-02-28 18:00","2015","02","28","18:00","","5.5","","-4.1","","50","","33","","13","","48.3","","102.26","","","","","","NA"
"2015-02-28 19:00","2015","02","28","19:00","","4.3","","-4.7","","52","","34","","10","","32.2","","102.27","","","","","","Mainly Clear"
"2015-02-28 20:00","2015","02","28","20:00","","5.9","","-5.7","","43","","34","","8","","32.2","","102.26","","","","","","NA"
"2015-02-28 21:00","2015","02","28","21:00","","4.9","","-4.9","","49","","34","","9","","32.2","","102.30","","","","","","NA"
"2015-02-28 22:00","2015","02","28","22:00","","4.0","","-3.1","","60","","15","","5","","32.2","","102.33","","","","","","Mostly Cloudy"
"2015-02-28 23:00","2015","02","28","23:00","","4.4","","-2.9","","59","","12","","12","","32.2","","102.33","","","","","","NA"
