"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-04-27 17:00","2015","04","27","17:00","","17.5","","12.7","","73","","31","","14","","40.2","","101.67","","","","","","NA"
"2015-04-27 18:00","2015","04","27","18:00","","16.8","","13.0","","78","","31","","11","","48.3","","101.54","","","","","","NA"
"2015-04-27 19:00","2015","04","27","19:00","","14.0","","12.1","","88","","32","","5","","48.3","","101.40","","","","","","Mostly Cloudy"
"2015-04-27 20:00","2015","04","27","20:00","","15.9","","11.7","","76","","7","","10","","48.3","","101.32","","","","","","NA"
"2015-04-27 21:00","2015","04","27","21:00","","13.5","","10.9","","84","","15","","4","","32.2","","101.26","","","","","","NA"
"2015-04-27 22:00","2015","04","27","22:00","","11.5","","10.6","","94","","","","0","","32.2","","101.21","","","","","","Mainly Clear"
"2015-04-27 23:00","2015","04","27","23:00","","11.8","","9.7","","87","","36","","2","","32.2","","101.17","","","","","","NA"
"2015-04-28 00:00","2015","04","28","00:00","","10.9","","10.0","","94","","36","","2","","24.1","","101.16","","","","","","NA"
"2015-04-28 01:00","2015","04","28","01:00","","11.2","","9.5","","89","","10","","11","","32.2","","101.13","","","","","","Mainly Clear"
"2015-04-28 02:00","2015","04","28","02:00","","10.7","","9.6","","93","","22","","3","","32.2","","101.25","","","","","","NA"
"2015-04-28 03:00","2015","04","28","03:00","","12.3","","10.2","","87","","4","","8","","32.2","","101.26","","","","","","NA"
"2015-04-28 04:00","2015","04","28","04:00","","12.3","","10.4","","88","","14","","6","","32.2","","101.30","","","","","","Mostly Cloudy"
"2015-04-28 05:00","2015","04","28","05:00","","13.8","","10.1","","78","","15","","13","","32.2","","101.33","","","","","","NA"
"2015-04-28 06:00","2015","04","28","06:00","","13.0","","10.9","","87","","10","","19","","32.2","","101.39","","","","","","NA"
"2015-04-28 07:00","2015","04","28","07:00","","13.9","","11.3","","84","","7","","12","","32.2","","101.46","","","","","","Cloudy"
"2015-04-28 08:00","2015","04","28","08:00","","14.5","","11.3","","81","","13","","12","","32.2","","101.56","","","","","","NA"
"2015-04-28 09:00","2015","04","28","09:00","","11.1","","7.8","","80","","30","","32","","24.1","","101.70","","","","","","NA"
"2015-04-28 10:00","2015","04","28","10:00","","11.4","","6.6","","72","","30","","22","","24.1","","101.77","","","","","","Cloudy"
"2015-04-28 11:00","2015","04","28","11:00","","10.2","","6.6","","78","","31","","21","","24.1","","101.88","","","","","","Rain"
"2015-04-28 12:00","2015","04","28","12:00","","11.0","","6.6","","74","","16","","5","","24.1","","101.89","","","","","","Rain"
"2015-04-28 13:00","2015","04","28","13:00","","13.1","","8.6","","74","","18","","12","","32.2","","101.94","","","","","","Mostly Cloudy"
"2015-04-28 14:00","2015","04","28","14:00","","13.2","","6.6","","64","","20","","10","","32.2","","101.91","","","","","","NA"
"2015-04-28 15:00","2015","04","28","15:00","","13.6","","9.1","","74","","21","","17","","32.2","","101.91","","","","","","NA"
"2015-04-28 16:00","2015","04","28","16:00","","14.2","","9.1","","71","","19","","17","","32.2","","101.88","","","","","","Mainly Clear"
"2015-04-28 17:00","2015","04","28","17:00","","13.3","","7.4","","67","","17","","18","","48.3","","101.88","","","","","","NA"
"2015-04-28 18:00","2015","04","28","18:00","","12.7","","7.0","","68","","13","","14","","48.3","","101.87","","","","","","NA"
"2015-04-28 19:00","2015","04","28","19:00","","11.5","","6.5","","71","","13","","13","","48.3","","101.88","","","","","","Mostly Cloudy"
"2015-04-28 20:00","2015","04","28","20:00","","10.1","","6.5","","78","","12","","13","","48.3","","101.89","","","","","","NA"
"2015-04-28 21:00","2015","04","28","21:00","","10.4","","7.5","","82","","9","","12","","32.2","","101.93","","","","","","NA"
"2015-04-28 22:00","2015","04","28","22:00","","10.1","","7.4","","83","","11","","18","","32.2","","101.92","","","","","","Mostly Cloudy"
"2015-04-28 23:00","2015","04","28","23:00","","9.4","","6.9","","84","","7","","12","","32.2","","101.93","","","","","","NA"
"2015-04-29 00:00","2015","04","29","00:00","","9.3","","7.1","","86","","10","","7","","32.2","","101.96","","","","","","NA"
"2015-04-29 01:00","2015","04","29","01:00","","9.1","","6.7","","85","","10","","7","","32.2","","101.98","","","","","","Mostly Cloudy"
"2015-04-29 02:00","2015","04","29","02:00","","7.6","","5.9","","89","","9","","9","","32.2","","102.01","","","","","","NA"
"2015-04-29 03:00","2015","04","29","03:00","","7.4","","5.9","","90","","9","","10","","32.2","","102.04","","","","","","NA"
"2015-04-29 04:00","2015","04","29","04:00","","6.9","","5.7","","92","","9","","9","","32.2","","102.07","","","","","","Mostly Cloudy"
"2015-04-29 05:00","2015","04","29","05:00","","7.0","","5.5","","90","","9","","9","","32.2","","102.11","","","","","","NA"
"2015-04-29 06:00","2015","04","29","06:00","","8.3","","5.8","","84","","5","","8","","32.2","","102.17","","","","","","NA"
"2015-04-29 07:00","2015","04","29","07:00","","10.5","","6.3","","75","","10","","13","","48.3","","102.23","","","","","","Mostly Cloudy"
"2015-04-29 08:00","2015","04","29","08:00","","11.6","","5.1","","64","","19","","10","","48.3","","102.27","","","","","","NA"
"2015-04-29 09:00","2015","04","29","09:00","","11.9","","5.6","","65","","19","","13","","48.3","","102.29","","","","","","NA"
"2015-04-29 10:00","2015","04","29","10:00","","12.3","","6.0","","65","","20","","16","","48.3","","102.32","","","","","","Mainly Clear"
"2015-04-29 11:00","2015","04","29","11:00","","13.2","","6.1","","62","","20","","9","","48.3","","102.32","","","","","","NA"
"2015-04-29 12:00","2015","04","29","12:00","","13.9","","5.6","","57","","17","","10","","48.3","","102.31","","","","","","NA"
"2015-04-29 13:00","2015","04","29","13:00","","13.7","","6.1","","60","","17","","18","","48.3","","102.31","","","","","","Mostly Cloudy"
"2015-04-29 14:00","2015","04","29","14:00","","15.2","","7.3","","59","","17","","20","","48.3","","102.30","","","","","","NA"
"2015-04-29 15:00","2015","04","29","15:00","","14.6","","5.7","","55","","17","","18","","48.3","","102.28","","","","","","NA"
"2015-04-29 16:00","2015","04","29","16:00","","13.8","","5.7","","58","","15","","21","","48.3","","102.26","","","","","","Cloudy"
"2015-04-29 17:00","2015","04","29","17:00","","13.0","","5.5","","60","","17","","21","","32.2","","102.26","","","","","","Rain Showers"
"2015-04-29 18:00","2015","04","29","18:00","","12.9","","5.9","","62","","18","","17","","32.2","","102.22","","","","","","NA"
"2015-04-29 19:00","2015","04","29","19:00","","12.5","","6.6","","67","","19","","13","","32.2","","102.23","","","","","","Mostly Cloudy"
"2015-04-29 20:00","2015","04","29","20:00","","11.7","","6.7","","71","","21","","23","","32.2","","102.25","","","","","","NA"
"2015-04-29 21:00","2015","04","29","21:00","","10.6","","7.1","","79","","20","","18","","32.2","","102.27","","","","","","NA"
"2015-04-29 22:00","2015","04","29","22:00","","10.4","","6.4","","76","","20","","21","","32.2","","102.29","","","","","","Mainly Clear"
"2015-04-29 23:00","2015","04","29","23:00","","10.6","","6.6","","76","","20","","15","","32.2","","102.32","","","","","","NA"
"2015-04-30 00:00","2015","04","30","00:00","","9.9","","6.3","","78","","20","","15","","32.2","","102.35","","","","","","NA"
"2015-04-30 01:00","2015","04","30","01:00","","9.9","","6.1","","77","","22","","21","","32.2","","102.38","","","","","","Mostly Cloudy"
"2015-04-30 02:00","2015","04","30","02:00","","9.9","","6.3","","78","","20","","10","","32.2","","102.40","","","","","","NA"
"2015-04-30 03:00","2015","04","30","03:00","","9.4","","5.8","","78","","21","","5","","32.2","","102.42","","","","","","NA"
"2015-04-30 04:00","2015","04","30","04:00","","8.6","","5.9","","83","","17","","8","","32.2","","102.43","","","","","","Mostly Cloudy"
"2015-04-30 05:00","2015","04","30","05:00","","8.5","","5.8","","83","","18","","7","","32.2","","102.45","","","","","","NA"
"2015-04-30 06:00","2015","04","30","06:00","","8.8","","5.4","","79","","12","","6","","32.2","","102.46","","","","","","NA"
"2015-04-30 07:00","2015","04","30","07:00","","11.1","","5.9","","70","","16","","13","","32.2","","102.49","","","","","","Mostly Cloudy"
"2015-04-30 08:00","2015","04","30","08:00","","12.1","","4.1","","58","","15","","9","","32.2","","102.51","","","","","","NA"
"2015-04-30 09:00","2015","04","30","09:00","","12.7","","5.4","","61","","12","","7","","32.2","","102.49","","","","","","NA"
"2015-04-30 10:00","2015","04","30","10:00","","12.8","","5.0","","59","","14","","14","","32.2","","102.51","","","","","","Cloudy"
"2015-04-30 11:00","2015","04","30","11:00","","13.1","","6.3","","63","","15","","19","","24.1","","102.52","","","","","","NA"
"2015-04-30 12:00","2015","04","30","12:00","","12.4","","6.5","","67","","16","","20","","24.1","","102.51","","","","","","NA"
"2015-04-30 13:00","2015","04","30","13:00","","13.4","","6.8","","64","","16","","21","","24.1","","102.45","","","","","","Cloudy"
"2015-04-30 14:00","2015","04","30","14:00","","14.0","","7.1","","63","","15","","17","","24.1","","102.40","","","","","","NA"
"2015-04-30 15:00","2015","04","30","15:00","","13.1","","6.3","","63","","15","","13","","24.1","","102.33","","","","","","NA"
"2015-04-30 16:00","2015","04","30","16:00","","13.0","","6.2","","63","","14","","10","","24.1","","102.26","","","","","","Cloudy"
"2015-04-30 17:00","2015","04","30","17:00","","12.5","","7.2","","70","","8","","13","","24.1","","102.16","","","","","","NA"
"2015-04-30 18:00","2015","04","30","18:00","","11.4","","7.4","","76","","5","","15","","24.1","","102.09","","","","","","NA"
"2015-04-30 19:00","2015","04","30","19:00","","11.2","","7.2","","76","","9","","11","","24.1","","102.03","","","","","","Cloudy"
"2015-04-30 20:00","2015","04","30","20:00","","11.3","","7.3","","76","","7","","10","","24.1","","102.05","","","","","","NA"
"2015-04-30 21:00","2015","04","30","21:00","","10.7","","7.4","","80","","9","","14","","24.1","","102.04","","","","","","NA"
"2015-04-30 22:00","2015","04","30","22:00","","10.8","","7.3","","79","","7","","14","","24.1","","101.99","","","","","","Cloudy"
"2015-04-30 23:00","2015","04","30","23:00","","10.6","","7.3","","80","","8","","12","","24.1","","101.94","","","","","","NA"
