"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-12-27 16:00","2015","12","27","16:00","","2.5","","1.9","","96","","13","","9","","9.7","","101.62","","","","","","Rain,Fog"
"2015-12-27 17:00","2015","12","27","17:00","","1.9","","1.5","","97","","15","","9","","8.1","","101.67","","","","","","Drizzle,Fog"
"2015-12-27 18:00","2015","12","27","18:00","","2.0","","1.6","","97","","11","","10","","8.1","","101.66","","","","","","Drizzle,Fog"
"2015-12-27 19:00","2015","12","27","19:00","","2.2","","1.5","","95","","11","","10","","12.9","","101.68","","","","","","Drizzle"
"2015-12-27 20:00","2015","12","27","20:00","","2.2","","1.6","","96","","8","","7","","11.3","","101.69","","","","","","Drizzle"
"2015-12-27 21:00","2015","12","27","21:00","","2.4","","1.8","","96","","11","","9","","8.1","","101.72","","","","","","Fog"
"2015-12-27 22:00","2015","12","27","22:00","","2.3","","1.9","","97","","5","","5","","6.4","","101.74","","","","","","Drizzle,Fog"
"2015-12-27 23:00","2015","12","27","23:00","","2.4","","2.0","","97","","13","","4","","4.8","","101.77","","","","","","Rain,Drizzle,Fog"
"2015-12-28 00:00","2015","12","28","00:00","","2.5","","2.1","","97","","13","","3","","4.0","","101.77","","","","","","Drizzle,Fog"
"2015-12-28 01:00","2015","12","28","01:00","","2.5","","2.1","","97","","13","","5","","4.8","","101.75","","","","","","Fog"
"2015-12-28 02:00","2015","12","28","02:00","","1.4","","1.1","","98","","12","","9","","4.0","","101.76","","","","","","Fog"
"2015-12-28 03:00","2015","12","28","03:00","","1.7","","1.4","","98","","12","","5","","4.0","","101.81","","","","","","Fog"
"2015-12-28 04:00","2015","12","28","04:00","","1.0","","0.9","","99","","7","","6","","6.4","","101.83","","","","","","Fog"
"2015-12-28 05:00","2015","12","28","05:00","","0.3","","0.0","","98","","36","","5","","4.0","","101.84","","","","","","Fog"
"2015-12-28 06:00","2015","12","28","06:00","","0.3","","0.0","","98","","2","","5","","3.6","","101.87","","","","","","Fog"
"2015-12-28 07:00","2015","12","28","07:00","","1.1","","0.8","","98","","4","","9","","6.4","","101.89","","","","","","Fog"
"2015-12-28 08:00","2015","12","28","08:00","","1.5","","1.2","","98","","1","","5","","16.1","","101.92","","","","","","NA"
"2015-12-28 09:00","2015","12","28","09:00","","1.8","","1.2","","96","","36","","2","","24.1","","101.97","","","","","","NA"
"2015-12-28 10:00","2015","12","28","10:00","","3.0","","1.8","","92","","17","","4","","24.1","","102.01","","","","","","Mostly Cloudy"
"2015-12-28 11:00","2015","12","28","11:00","","3.8","","2.6","","92","","15","","7","","24.1","","101.99","","","","","","NA"
"2015-12-28 12:00","2015","12","28","12:00","","4.0","","1.2","","82","","26","","5","","12.9","","102.01","","","","","","NA"
"2015-12-28 13:00","2015","12","28","13:00","","4.4","","0.9","","78","","33","","12","","19.3","","101.99","","","","","","Mostly Cloudy"
"2015-12-28 14:00","2015","12","28","14:00","","4.2","","0.9","","79","","31","","10","","24.1","","101.95","","","","","","NA"
"2015-12-28 15:00","2015","12","28","15:00","","3.9","","1.5","","84","","28","","9","","24.1","","101.97","","","","","","NA"
"2015-12-28 16:00","2015","12","28","16:00","","3.1","","1.2","","87","","31","","8","","24.1","","102.01","","","","","","Mostly Cloudy"
"2015-12-28 17:00","2015","12","28","17:00","","2.4","","0.5","","87","","29","","7","","24.1","","102.02","","","","","","NA"
"2015-12-28 18:00","2015","12","28","18:00","","3.3","","0.5","","82","","1","","5","","24.1","","102.04","","","","","","NA"
"2015-12-28 19:00","2015","12","28","19:00","","2.1","","0.3","","88","","2","","5","","24.1","","102.05","","","","","","Mostly Cloudy"
"2015-12-28 20:00","2015","12","28","20:00","","2.6","","1.0","","89","","9","","7","","19.3","","102.08","","","","","","NA"
"2015-12-28 21:00","2015","12","28","21:00","","2.2","","1.2","","93","","11","","8","","16.1","","102.09","","","","","","NA"
"2015-12-28 22:00","2015","12","28","22:00","","2.0","","1.3","","95","","11","","6","","16.1","","102.11","","","","","","Mostly Cloudy"
"2015-12-28 23:00","2015","12","28","23:00","","2.9","","1.9","","93","","11","","3","","16.1","","102.14","","","","","","NA"
"2015-12-29 00:00","2015","12","29","00:00","","2.2","","1.3","","94","","36","","1","","16.1","","102.10","","","","","","NA"
"2015-12-29 01:00","2015","12","29","01:00","","2.3","","1.3","","93","","2","","3","","16.1","","102.05","","","","","","Mostly Cloudy"
"2015-12-29 02:00","2015","12","29","02:00","","1.5","","0.9","","96","","18","","3","","19.3","","102.07","","","","","","NA"
"2015-12-29 03:00","2015","12","29","03:00","","1.8","","0.8","","93","","36","","2","","16.1","","102.11","","","","","","NA"
"2015-12-29 04:00","2015","12","29","04:00","","1.7","","1.1","","96","","8","","8","","16.1","","102.07","","","","","","Mostly Cloudy"
"2015-12-29 05:00","2015","12","29","05:00","","2.0","","0.8","","92","","5","","3","","19.3","","102.05","","","","","","NA"
"2015-12-29 06:00","2015","12","29","06:00","","0.1","","-0.3","","97","","29","","4","","24.1","","102.07","","","","","","NA"
"2015-12-29 07:00","2015","12","29","07:00","","1.0","","0.7","","98","","36","","5","","24.1","","102.09","","","","","","Cloudy"
"2015-12-29 08:00","2015","12","29","08:00","","0.4","","0.0","","97","","36","","5","","32.2","","102.10","","","","","","NA"
"2015-12-29 09:00","2015","12","29","09:00","","0.5","","-0.4","","94","","9","","13","","48.3","","102.13","","","","","","NA"
"2015-12-29 10:00","2015","12","29","10:00","","1.5","","0.3","","92","","36","","1","","48.3","","102.18","","","","","","Mainly Clear"
"2015-12-29 11:00","2015","12","29","11:00","","2.7","","0.6","","86","","27","","4","","48.3","","102.22","","","","","","NA"
"2015-12-29 12:00","2015","12","29","12:00","","4.6","","0.9","","77","","36","","3","","48.3","","102.17","","","","","","NA"
"2015-12-29 13:00","2015","12","29","13:00","","5.2","","-0.4","","67","","28","","5","","48.3","","102.13","","","","","","Mainly Clear"
"2015-12-29 14:00","2015","12","29","14:00","","5.1","","-0.3","","68","","31","","14","","48.3","","102.12","","","","","","NA"
"2015-12-29 15:00","2015","12","29","15:00","","4.2","","-0.6","","71","","31","","14","","48.3","","102.15","","","","","","NA"
"2015-12-29 16:00","2015","12","29","16:00","","2.3","","-1.9","","74","","32","","16","","48.3","","102.20","","","","","","Mainly Clear"
"2015-12-29 17:00","2015","12","29","17:00","","1.4","","-2.6","","75","","32","","14","","32.2","","102.24","","","","","","NA"
"2015-12-29 18:00","2015","12","29","18:00","","1.3","","-1.4","","82","","33","","12","","32.2","","102.28","","","","","","NA"
"2015-12-29 19:00","2015","12","29","19:00","","1.1","","-3.4","","72","","10","","7","","32.2","","102.30","","","","","","Mainly Clear"
"2015-12-29 20:00","2015","12","29","20:00","","1.0","","-2.6","","77","","9","","6","","32.2","","102.36","","","","","","NA"
"2015-12-29 21:00","2015","12","29","21:00","","-1.2","","-3.6","","84","","9","","8","","32.2","","102.43","","","","-4","","NA"
"2015-12-29 22:00","2015","12","29","22:00","","-0.9","","-2.3","","90","","2","","4","","32.2","","102.46","","","","-2","","Clear"
"2015-12-29 23:00","2015","12","29","23:00","","-0.8","","-3.0","","85","","9","","8","","32.2","","102.51","","","","-4","","NA"
"2015-12-30 00:00","2015","12","30","00:00","","-0.6","","-2.5","","87","","8","","5","","32.2","","102.57","","","","-2","","NA"
"2015-12-30 01:00","2015","12","30","01:00","","-1.0","","-2.6","","89","","10","","6","","32.2","","102.60","","","","-3","","Clear"
"2015-12-30 02:00","2015","12","30","02:00","","-1.4","","-2.7","","91","","9","","5","","32.2","","102.66","","","","-3","","NA"
"2015-12-30 03:00","2015","12","30","03:00","","-2.3","","-3.3","","93","","11","","4","","32.2","","102.72","","","","-4","","NA"
"2015-12-30 04:00","2015","12","30","04:00","","-2.4","","-3.1","","95","","12","","3","","32.2","","102.80","","","","-4","","Clear"
"2015-12-30 05:00","2015","12","30","05:00","","-3.4","","-4.1","","95","","14","","6","","32.2","","102.79","","","","-6","","NA"
"2015-12-30 06:00","2015","12","30","06:00","","-3.2","","-3.9","","95","","10","","7","","32.2","","102.84","","","","-6","","NA"
"2015-12-30 07:00","2015","12","30","07:00","","-2.9","","-4.0","","92","","36","","1","","32.2","","102.94","","","","-3","","Mainly Clear"
"2015-12-30 08:00","2015","12","30","08:00","","-3.5","","-4.6","","92","","9","","7","","48.3","","103.00","","","","-6","","NA"
"2015-12-30 09:00","2015","12","30","09:00","","-2.0","","-3.4","","90","","8","","10","","48.3","","103.10","","","","-6","","NA"
"2015-12-30 10:00","2015","12","30","10:00","","-0.4","","-2.8","","84","","10","","10","","48.3","","103.14","","","","-4","","Mainly Clear"
"2015-12-30 11:00","2015","12","30","11:00","","0.8","","-3.3","","74","","11","","9","","48.3","","103.17","","","","","","NA"
"2015-12-30 12:00","2015","12","30","12:00","","1.7","","-4.0","","66","","10","","6","","48.3","","103.17","","","","","","NA"
"2015-12-30 13:00","2015","12","30","13:00","","2.2","","-3.5","","66","","23","","6","","48.3","","103.17","","","","","","Mainly Clear"
"2015-12-30 14:00","2015","12","30","14:00","","2.3","","-3.6","","65","","22","","5","","48.3","","103.16","","","","","","NA"
"2015-12-30 15:00","2015","12","30","15:00","","2.0","","-3.3","","68","","22","","7","","48.3","","103.17","","","","","","NA"
"2015-12-30 16:00","2015","12","30","16:00","","1.2","","-2.9","","74","","18","","8","","48.3","","103.19","","","","","","Mainly Clear"
"2015-12-30 17:00","2015","12","30","17:00","","1.0","","-3.1","","74","","14","","7","","48.3","","103.19","","","","","","NA"
"2015-12-30 18:00","2015","12","30","18:00","","0.3","","-3.3","","77","","13","","10","","48.3","","103.23","","","","","","NA"
"2015-12-30 19:00","2015","12","30","19:00","","0.0","","-3.6","","77","","15","","4","","48.3","","103.25","","","","-1","","Clear"
"2015-12-30 20:00","2015","12","30","20:00","","-1.2","","-3.6","","84","","8","","5","","48.3","","103.28","","","","-3","","NA"
"2015-12-30 21:00","2015","12","30","21:00","","-2.2","","-4.4","","85","","7","","7","","48.3","","103.29","","","","-5","","NA"
"2015-12-30 22:00","2015","12","30","22:00","","-2.3","","-4.5","","85","","11","","6","","48.3","","103.29","","","","-5","","Clear"
"2015-12-30 23:00","2015","12","30","23:00","","-3.0","","-4.3","","91","","2","","3","","48.3","","103.32","","","","-4","","NA"
"2015-12-31 00:00","2015","12","31","00:00","","-3.9","","-5.3","","90","","9","","9","","48.3","","103.35","","","","-8","","NA"
"2015-12-31 01:00","2015","12","31","01:00","","-3.4","","-4.5","","92","","1","","6","","48.3","","103.35","","","","-6","","Clear"
"2015-12-31 02:00","2015","12","31","02:00","","-3.6","","-4.6","","93","","10","","8","","48.3","","103.38","","","","-7","","NA"
"2015-12-31 03:00","2015","12","31","03:00","","-3.2","","-3.9","","95","","3","","5","","48.3","","103.43","","","","-5","","NA"
"2015-12-31 04:00","2015","12","31","04:00","","-4.2","","-4.9","","95","","1","","4","","48.3","","103.44","","","","-6","","Clear"
"2015-12-31 05:00","2015","12","31","05:00","","-3.8","","-4.4","","96","","1","","7","","48.3","","103.42","","","","-7","","NA"
"2015-12-31 06:00","2015","12","31","06:00","","-5.1","","-5.8","","95","","10","","5","","48.3","","103.43","","","","-7","","NA"
"2015-12-31 07:00","2015","12","31","07:00","","-4.5","","-5.2","","95","","10","","7","","48.3","","103.46","","","","-8","","Clear"
"2015-12-31 08:00","2015","12","31","08:00","","-3.2","","-3.8","","96","","10","","4","","48.3","","103.48","","","","-5","","NA"
"2015-12-31 09:00","2015","12","31","09:00","","-3.2","","-3.8","","96","","9","","8","","48.3","","103.53","","","","-6","","NA"
"2015-12-31 10:00","2015","12","31","10:00","","-0.8","","-2.2","","90","","10","","6","","48.3","","103.59","","","","-3","","Clear"
"2015-12-31 11:00","2015","12","31","11:00","","0.5","","-1.9","","84","","10","","7","","48.3","","103.59","","","","","","NA"
"2015-12-31 12:00","2015","12","31","12:00","","1.9","","-4.4","","63","","36","","2","","48.3","","103.58","","","","","","NA"
"2015-12-31 13:00","2015","12","31","13:00","","2.3","","-3.6","","65","","19","","5","","48.3","","103.53","","","","","","Clear"
"2015-12-31 14:00","2015","12","31","14:00","","2.2","","-3.1","","68","","24","","5","","48.3","","103.51","","","","","","NA"
"2015-12-31 15:00","2015","12","31","15:00","","2.4","","-2.9","","68","","26","","3","","48.3","","103.49","","","","","","NA"
"2015-12-31 16:00","2015","12","31","16:00","","0.6","","-2.8","","78","","28","","7","","48.3","","103.48","","","","","","Clear"
"2015-12-31 17:00","2015","12","31","17:00","","-0.8","","-3.3","","83","","29","","10","","48.3","","103.49","","","","-4","","NA"
"2015-12-31 18:00","2015","12","31","18:00","","0.2","","-3.0","","79","","27","","5","","48.3","","103.49","","","","","","NA"
"2015-12-31 19:00","2015","12","31","19:00","","-0.6","","-3.0","","84","","32","","4","","48.3","","103.47","","","","-2","","Clear"
"2015-12-31 20:00","2015","12","31","20:00","","-0.7","","-2.8","","86","","36","","4","","48.3","","103.46","","","","-2","","NA"
"2015-12-31 21:00","2015","12","31","21:00","","-2.9","","-4.2","","91","","9","","12","","48.3","","103.45","","","","-7","","NA"
"2015-12-31 22:00","2015","12","31","22:00","","-1.8","","-3.2","","90","","8","","12","","48.3","","103.42","","","","-6","","Clear"
"2015-12-31 23:00","2015","12","31","23:00","","-2.6","","-3.9","","91","","9","","12","","48.3","","103.45","","","","-7","","NA"
