"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-10-27 18:00","2015","10","27","18:00","","8.4","","7.2","","92","","28","","7","","32.2","","101.38","","","","","","NA"
"2015-10-27 19:00","2015","10","27","19:00","","8.2","","7.5","","95","","35","","7","","32.2","","101.37","","","","","","Mostly Cloudy"
"2015-10-27 20:00","2015","10","27","20:00","","9.8","","8.1","","89","","4","","4","","32.2","","101.37","","","","","","NA"
"2015-10-27 21:00","2015","10","27","21:00","","10.0","","7.8","","86","","10","","7","","32.2","","101.34","","","","","","NA"
"2015-10-27 22:00","2015","10","27","22:00","","11.2","","8.4","","83","","9","","5","","32.2","","101.31","","","","","","Cloudy"
"2015-10-27 23:00","2015","10","27","23:00","","10.4","","7.8","","84","","9","","7","","32.2","","101.27","","","","","","NA"
"2015-10-28 00:00","2015","10","28","00:00","","9.3","","7.3","","87","","34","","3","","32.2","","101.26","","","","","","NA"
"2015-10-28 01:00","2015","10","28","01:00","","10.2","","8.2","","87","","","","0","","32.2","","101.24","","","","","","Cloudy"
"2015-10-28 02:00","2015","10","28","02:00","","10.1","","8.1","","87","","29","","4","","32.2","","101.27","","","","","","Rain"
"2015-10-28 03:00","2015","10","28","03:00","","9.8","","8.7","","93","","24","","5","","24.1","","101.28","","","","","","Rain"
"2015-10-28 04:00","2015","10","28","04:00","","10.0","","8.9","","93","","34","","7","","24.1","","101.25","","","","","","Rain"
"2015-10-28 05:00","2015","10","28","05:00","","9.8","","8.9","","94","","14","","5","","24.1","","101.23","","","","","","Rain"
"2015-10-28 06:00","2015","10","28","06:00","","10.7","","9.5","","92","","9","","10","","19.3","","101.19","","","","","","Rain"
"2015-10-28 07:00","2015","10","28","07:00","","9.6","","8.7","","94","","18","","8","","11.3","","101.21","","","","","","Rain"
"2015-10-28 08:00","2015","10","28","08:00","","9.6","","8.7","","94","","20","","8","","19.3","","101.27","","","","","","Rain"
"2015-10-28 09:00","2015","10","28","09:00","","9.9","","9.1","","95","","18","","5","","9.7","","101.32","","","","","","Rain,Fog"
"2015-10-28 10:00","2015","10","28","10:00","","10.0","","9.4","","96","","12","","10","","9.7","","101.33","","","","","","Rain,Fog"
"2015-10-28 11:00","2015","10","28","11:00","","10.6","","10.0","","96","","10","","10","","6.4","","101.37","","","","","","Rain,Fog"
"2015-10-28 12:00","2015","10","28","12:00","","11.3","","10.5","","95","","10","","12","","24.1","","101.34","","","","","","Rain"
"2015-10-28 13:00","2015","10","28","13:00","","11.4","","10.3","","93","","10","","11","","19.3","","101.33","","","","","","Rain"
"2015-10-28 14:00","2015","10","28","14:00","","11.9","","10.3","","90","","10","","15","","24.1","","101.31","","","","","","NA"
"2015-10-28 15:00","2015","10","28","15:00","","11.6","","10.2","","91","","10","","12","","24.1","","101.31","","","","","","NA"
"2015-10-28 16:00","2015","10","28","16:00","","11.3","","10.2","","93","","12","","14","","19.3","","101.34","","","","","","Cloudy"
"2015-10-28 17:00","2015","10","28","17:00","","11.1","","10.2","","94","","10","","16","","16.1","","101.33","","","","","","NA"
"2015-10-28 18:00","2015","10","28","18:00","","11.1","","10.3","","95","","9","","14","","12.9","","101.34","","","","","","Rain"
"2015-10-28 19:00","2015","10","28","19:00","","11.2","","10.6","","96","","10","","13","","9.7","","101.34","","","","","","Rain,Fog"
"2015-10-28 20:00","2015","10","28","20:00","","11.1","","10.7","","97","","10","","14","","12.9","","101.32","","","","","","Rain"
"2015-10-28 21:00","2015","10","28","21:00","","11.3","","10.9","","97","","12","","15","","16.1","","101.30","","","","","","Rain"
"2015-10-28 22:00","2015","10","28","22:00","","11.3","","10.7","","96","","13","","10","","19.3","","101.31","","","","","","Cloudy"
"2015-10-28 23:00","2015","10","28","23:00","","10.7","","10.1","","96","","11","","12","","24.1","","101.32","","","","","","NA"
"2015-10-29 00:00","2015","10","29","00:00","","11.0","","10.6","","97","","9","","15","","12.9","","101.34","","","","","","NA"
"2015-10-29 01:00","2015","10","29","01:00","","11.3","","10.9","","97","","12","","12","","16.1","","101.39","","","","","","Cloudy"
"2015-10-29 02:00","2015","10","29","02:00","","11.4","","10.8","","96","","9","","12","","19.3","","101.40","","","","","","NA"
"2015-10-29 03:00","2015","10","29","03:00","","11.2","","10.8","","97","","7","","19","","16.1","","101.37","","","","","","Rain"
"2015-10-29 04:00","2015","10","29","04:00","","11.2","","10.8","","97","","10","","15","","16.1","","101.39","","","","","","Cloudy"
"2015-10-29 05:00","2015","10","29","05:00","","11.4","","11.0","","97","","7","","11","","16.1","","101.46","","","","","","NA"
"2015-10-29 06:00","2015","10","29","06:00","","11.6","","11.1","","97","","8","","9","","16.1","","101.44","","","","","","NA"
"2015-10-29 07:00","2015","10","29","07:00","","11.8","","10.7","","93","","16","","12","","19.3","","101.45","","","","","","Cloudy"
"2015-10-29 08:00","2015","10","29","08:00","","12.0","","10.9","","93","","13","","5","","24.1","","101.47","","","","","","NA"
"2015-10-29 09:00","2015","10","29","09:00","","12.5","","10.9","","90","","12","","10","","24.1","","101.52","","","","","","NA"
"2015-10-29 10:00","2015","10","29","10:00","","12.8","","11.1","","89","","10","","12","","24.1","","101.55","","","","","","Mostly Cloudy"
"2015-10-29 11:00","2015","10","29","11:00","","14.6","","11.0","","79","","14","","8","","24.1","","101.62","","","","","","NA"
"2015-10-29 12:00","2015","10","29","12:00","","14.4","","10.5","","77","","14","","12","","24.1","","101.53","","","","","","NA"
"2015-10-29 13:00","2015","10","29","13:00","","14.6","","11.0","","79","","14","","13","","24.1","","101.53","","","","","","Cloudy"
"2015-10-29 14:00","2015","10","29","14:00","","13.8","","11.0","","83","","13","","15","","24.1","","101.51","","","","","","NA"
"2015-10-29 15:00","2015","10","29","15:00","","13.2","","11.3","","88","","9","","10","","24.1","","101.52","","","","","","Rain"
"2015-10-29 16:00","2015","10","29","16:00","","13.0","","11.6","","91","","8","","8","","24.1","","101.52","","","","","","Rain"
"2015-10-29 17:00","2015","10","29","17:00","","12.5","","11.4","","93","","12","","9","","24.1","","101.46","","","","","","Rain"
"2015-10-29 18:00","2015","10","29","18:00","","12.6","","11.5","","93","","14","","10","","24.1","","101.41","","","","","","NA"
"2015-10-29 19:00","2015","10","29","19:00","","12.0","","10.9","","93","","9","","13","","24.1","","101.40","","","","","","Cloudy"
"2015-10-29 20:00","2015","10","29","20:00","","11.9","","11.1","","95","","10","","15","","24.1","","101.35","","","","","","NA"
"2015-10-29 21:00","2015","10","29","21:00","","11.5","","10.9","","96","","11","","15","","24.1","","101.32","","","","","","NA"
"2015-10-29 22:00","2015","10","29","22:00","","11.2","","10.1","","93","","8","","13","","24.1","","101.25","","","","","","Cloudy"
"2015-10-29 23:00","2015","10","29","23:00","","11.4","","10.3","","93","","8","","17","","32.2","","101.23","","","","","","NA"
"2015-10-30 00:00","2015","10","30","00:00","","11.3","","10.1","","92","","8","","22","","32.2","","101.10","","","","","","NA"
"2015-10-30 01:00","2015","10","30","01:00","","11.1","","10.2","","94","","9","","18","","19.3","","100.95","","","","","","Rain"
"2015-10-30 02:00","2015","10","30","02:00","","10.9","","10.5","","97","","10","","16","","8.1","","100.81","","","","","","Moderate Rain,Fog"
"2015-10-30 03:00","2015","10","30","03:00","","11.1","","10.5","","96","","8","","22","","16.1","","100.57","","","","","","Rain"
"2015-10-30 04:00","2015","10","30","04:00","","11.7","","10.8","","94","","10","","24","","12.9","","100.35","","","","","","Rain"
"2015-10-30 05:00","2015","10","30","05:00","","11.6","","11.0","","96","","10","","20","","4.8","","100.17","","","","","","Moderate Rain,Fog"
"2015-10-30 06:00","2015","10","30","06:00","","11.8","","11.2","","96","","13","","21","","6.4","","100.02","","","","","","Rain,Fog"
"2015-10-30 07:00","2015","10","30","07:00","","12.1","","11.2","","94","","12","","7","","8.1","","99.95","","","","","","Rain,Fog"
"2015-10-30 08:00","2015","10","30","08:00","","12.5","","11.6","","94","","12","","9","","12.9","","99.96","","","","","","NA"
"2015-10-30 09:00","2015","10","30","09:00","","13.1","","11.8","","92","","7","","4","","16.1","","100.03","","","","","","NA"
"2015-10-30 10:00","2015","10","30","10:00","","13.3","","12.2","","93","","33","","12","","12.9","","100.16","","","","","","Cloudy"
"2015-10-30 11:00","2015","10","30","11:00","","12.8","","11.9","","94","","30","","18","","16.1","","100.34","","","","","","Rain Showers"
"2015-10-30 12:00","2015","10","30","12:00","","12.4","","11.8","","96","","27","","18","","16.1","","100.49","","","","","","NA"
"2015-10-30 13:00","2015","10","30","13:00","","12.5","","11.4","","93","","28","","30","","24.1","","100.54","","","","","","Mostly Cloudy"
"2015-10-30 14:00","2015","10","30","14:00","","12.9","","10.5","","85","","27","","27","","32.2","","100.63","","","","","","NA"
"2015-10-30 15:00","2015","10","30","15:00","","12.7","","9.9","","83","","28","","26","","32.2","","100.65","","","","","","NA"
"2015-10-30 16:00","2015","10","30","16:00","","12.0","","9.8","","86","","29","","23","","32.2","","100.72","","","","","","Cloudy"
"2015-10-30 17:00","2015","10","30","17:00","","11.4","","9.8","","90","","25","","14","","32.2","","100.76","","","","","","NA"
"2015-10-30 18:00","2015","10","30","18:00","","11.0","","9.3","","89","","36","","1","","32.2","","100.81","","","","","","NA"
"2015-10-30 19:00","2015","10","30","19:00","","11.0","","9.1","","88","","13","","8","","32.2","","100.81","","","","","","Cloudy"
"2015-10-30 20:00","2015","10","30","20:00","","11.2","","9.3","","88","","6","","10","","32.2","","100.76","","","","","","NA"
"2015-10-30 21:00","2015","10","30","21:00","","11.4","","9.3","","87","","8","","16","","32.2","","100.72","","","","","","NA"
"2015-10-30 22:00","2015","10","30","22:00","","11.5","","9.6","","88","","9","","16","","24.1","","100.64","","","","","","Rain"
"2015-10-30 23:00","2015","10","30","23:00","","11.0","","10.1","","94","","10","","13","","16.1","","100.59","","","","","","Rain"
"2015-10-31 00:00","2015","10","31","00:00","","10.8","","10.2","","96","","9","","12","","12.9","","100.47","","","","","","Rain"
"2015-10-31 01:00","2015","10","31","01:00","","10.8","","10.4","","97","","7","","15","","12.9","","100.33","","","","","","Rain"
"2015-10-31 02:00","2015","10","31","02:00","","10.9","","10.3","","96","","8","","18","","12.9","","100.19","","","","","","Rain"
"2015-10-31 03:00","2015","10","31","03:00","","10.7","","10.1","","96","","8","","23","","8.1","","100.09","","","","","","Rain,Fog"
"2015-10-31 04:00","2015","10","31","04:00","","10.3","","9.7","","96","","7","","20","","6.4","","99.96","","","","","","Rain,Fog"
"2015-10-31 05:00","2015","10","31","05:00","","10.4","","9.6","","95","","9","","22","","12.9","","99.82","","","","","","Rain"
"2015-10-31 06:00","2015","10","31","06:00","","10.1","","9.3","","95","","9","","24","","8.1","","99.71","","","","","","Moderate Rain,Fog"
"2015-10-31 07:00","2015","10","31","07:00","","10.0","","9.2","","95","","8","","23","","8.1","","99.57","","","","","","Rain,Fog"
"2015-10-31 08:00","2015","10","31","08:00","","11.1","","10.5","","96","","8","","18","","12.9","","99.50","","","","","","NA"
"2015-10-31 09:00","2015","10","31","09:00","","12.6","","11.8","","95","","9","","10","","16.1","","99.57","","","","","","NA"
"2015-10-31 10:00","2015","10","31","10:00","","15.3","","12.1","","81","","26","","13","","24.1","","99.71","","","","","","Mostly Cloudy"
"2015-10-31 11:00","2015","10","31","11:00","","14.4","","11.4","","82","","25","","18","","24.1","","99.81","","","","","","NA"
"2015-10-31 12:00","2015","10","31","12:00","","14.1","","9.4","","73","","22","","19","","24.1","","99.88","","","","","","NA"
"2015-10-31 13:00","2015","10","31","13:00","","14.2","","8.7","","69","","18","","13","","24.1","","99.94","","","","","","Rain Showers"
"2015-10-31 14:00","2015","10","31","14:00","","14.6","","8.4","","66","","16","","5","","24.1","","100.00","","","","","","NA"
"2015-10-31 15:00","2015","10","31","15:00","","13.6","","10.6","","82","","9","","17","","24.1","","100.04","","","","","","NA"
"2015-10-31 16:00","2015","10","31","16:00","","13.9","","10.7","","81","","11","","10","","24.1","","100.06","","","","","","Mostly Cloudy"
"2015-10-31 17:00","2015","10","31","17:00","","12.1","","9.7","","85","","13","","15","","24.1","","100.08","","","","","","NA"
"2015-10-31 18:00","2015","10","31","18:00","","11.7","","8.2","","79","","18","","16","","24.1","","100.13","","","","","","NA"
"2015-10-31 19:00","2015","10","31","19:00","","9.6","","7.4","","86","","10","","14","","32.2","","100.15","","","","","","Mainly Clear"
"2015-10-31 20:00","2015","10","31","20:00","","11.2","","7.7","","79","","10","","18","","24.1","","100.14","","","","","","NA"
"2015-10-31 21:00","2015","10","31","21:00","","11.8","","9.0","","83","","13","","22","","19.3","","100.07","","","","","","NA"
"2015-10-31 22:00","2015","10","31","22:00","","11.5","","10.1","","91","","13","","24","","12.9","","100.01","","","","","","Rain"
"2015-10-31 23:00","2015","10","31","23:00","","11.5","","10.7","","95","","15","","33","","9.7","","100.04","","","","","","Moderate Rain"
