"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-08-27 19:00","2015","08","27","19:00","","22.6","","9.2","","42","","11","","9","","32.2","","101.29","","","","","","Mostly Cloudy"
"2015-08-27 20:00","2015","08","27","20:00","","21.5","","10.5","","49","","13","","8","","32.2","","101.30","","","","","","NA"
"2015-08-27 21:00","2015","08","27","21:00","","19.8","","11.9","","60","","10","","15","","32.2","","101.30","","","","","","NA"
"2015-08-27 22:00","2015","08","27","22:00","","20.1","","10.9","","55","","11","","12","","32.2","","101.32","","","","","","Cloudy"
"2015-08-27 23:00","2015","08","27","23:00","","20.5","","10.7","","53","","13","","10","","32.2","","101.33","","","","","","NA"
"2015-08-28 00:00","2015","08","28","00:00","","19.6","","12.0","","61","","23","","4","","32.2","","101.41","","","","","","Rain"
"2015-08-28 01:00","2015","08","28","01:00","","17.6","","14.7","","83","","36","","13","","24.1","","101.36","","","","","","Cloudy"
"2015-08-28 02:00","2015","08","28","02:00","","18.1","","12.6","","70","","6","","10","","24.1","","101.31","","","","","","Rain"
"2015-08-28 03:00","2015","08","28","03:00","","18.3","","13.4","","73","","8","","19","","19.3","","101.28","","","","","","Rain"
"2015-08-28 04:00","2015","08","28","04:00","","16.5","","14.0","","85","","13","","12","","19.3","","101.32","","","","","","Rain"
"2015-08-28 05:00","2015","08","28","05:00","","15.9","","14.6","","92","","11","","15","","19.3","","101.31","","","","","","Rain"
"2015-08-28 06:00","2015","08","28","06:00","","15.7","","14.8","","94","","11","","17","","8.1","","101.30","","","","","","Rain,Fog"
"2015-08-28 07:00","2015","08","28","07:00","","15.1","","14.3","","95","","16","","14","","4.8","","101.34","","","","","","Rain,Fog"
"2015-08-28 08:00","2015","08","28","08:00","","15.3","","14.5","","95","","11","","16","","6.4","","101.34","","","","","","Rain,Fog"
"2015-08-28 09:00","2015","08","28","09:00","","16.6","","15.1","","91","","12","","14","","12.9","","101.33","","","","","","NA"
"2015-08-28 10:00","2015","08","28","10:00","","16.5","","14.2","","86","","13","","13","","16.1","","101.36","","","","","","Cloudy"
"2015-08-28 11:00","2015","08","28","11:00","","17.7","","15.2","","85","","14","","16","","19.3","","101.34","","","","","","NA"
"2015-08-28 12:00","2015","08","28","12:00","","18.6","","15.5","","82","","8","","10","","24.1","","101.32","","","","","","NA"
"2015-08-28 13:00","2015","08","28","13:00","","20.0","","15.7","","76","","8","","12","","24.1","","101.28","","","","","","Cloudy"
"2015-08-28 14:00","2015","08","28","14:00","","20.6","","14.6","","68","","13","","10","","24.1","","101.25","","","","","","NA"
"2015-08-28 15:00","2015","08","28","15:00","","21.3","","13.8","","62","","12","","10","","24.1","","101.18","","25","","","","NA"
"2015-08-28 16:00","2015","08","28","16:00","","20.9","","13.5","","62","","11","","13","","32.2","","101.10","","","","","","Mostly Cloudy"
"2015-08-28 17:00","2015","08","28","17:00","","21.0","","12.5","","58","","10","","13","","32.2","","101.03","","","","","","NA"
"2015-08-28 18:00","2015","08","28","18:00","","20.3","","13.8","","66","","10","","13","","32.2","","100.96","","","","","","NA"
"2015-08-28 19:00","2015","08","28","19:00","","20.0","","14.0","","68","","6","","13","","32.2","","100.90","","","","","","Cloudy"
"2015-08-28 20:00","2015","08","28","20:00","","19.4","","14.1","","71","","6","","12","","32.2","","100.85","","","","","","NA"
"2015-08-28 21:00","2015","08","28","21:00","","18.9","","14.0","","73","","6","","18","","32.2","","100.77","","","","","","NA"
"2015-08-28 22:00","2015","08","28","22:00","","18.3","","14.3","","77","","6","","13","","32.2","","100.72","","","","","","Cloudy"
"2015-08-28 23:00","2015","08","28","23:00","","18.1","","13.9","","76","","5","","20","","24.1","","100.53","","","","","","NA"
"2015-08-29 00:00","2015","08","29","00:00","","18.1","","13.9","","76","","9","","14","","24.1","","100.44","","","","","","NA"
"2015-08-29 01:00","2015","08","29","01:00","","17.2","","14.5","","84","","9","","15","","24.1","","100.27","","","","","","Cloudy"
"2015-08-29 02:00","2015","08","29","02:00","","17.6","","14.7","","83","","9","","11","","24.1","","100.16","","","","","","Rain"
"2015-08-29 03:00","2015","08","29","03:00","","17.6","","14.4","","81","","6","","16","","19.3","","100.00","","","","","","Rain"
"2015-08-29 04:00","2015","08","29","04:00","","17.7","","14.3","","80","","5","","19","","19.3","","99.83","","","","","","Rain"
"2015-08-29 05:00","2015","08","29","05:00","","17.3","","14.8","","85","","7","","14","","24.1","","99.67","","","","","","Rain"
"2015-08-29 06:00","2015","08","29","06:00","","16.8","","15.5","","92","","24","","15","","4.8","","99.87","","","","","","Moderate Rain"
"2015-08-29 07:00","2015","08","29","07:00","","16.3","","15.4","","94","","10","","37","","11.3","","99.77","","","","","","Rain"
"2015-08-29 08:00","2015","08","29","08:00","","16.8","","15.3","","91","","9","","35","","24.1","","99.76","","","","","","NA"
"2015-08-29 09:00","2015","08","29","09:00","","17.5","","14.8","","84","","11","","34","","32.2","","99.79","","","","","","NA"
"2015-08-29 10:00","2015","08","29","10:00","","18.4","","14.9","","80","","10","","34","","32.2","","99.70","","","","","","Cloudy"
"2015-08-29 11:00","2015","08","29","11:00","","20.0","","12.6","","62","","13","","53","","32.2","","99.52","","","","","","NA"
"2015-08-29 12:00","2015","08","29","12:00","","20.0","","13.1","","64","","15","","55","","24.1","","99.80","","","","","","NA"
"2015-08-29 13:00","2015","08","29","13:00","","18.6","","13.3","","71","","14","","39","","32.2","","99.99","","","","","","Cloudy"
"2015-08-29 14:00","2015","08","29","14:00","","20.9","","14.4","","66","","16","","35","","32.2","","100.16","","25","","","","NA"
"2015-08-29 15:00","2015","08","29","15:00","","20.3","","11.4","","56","","16","","16","","32.2","","100.33","","","","","","NA"
"2015-08-29 16:00","2015","08","29","16:00","","17.5","","14.3","","81","","12","","12","","6.4","","100.40","","","","","","Rain,Fog"
"2015-08-29 17:00","2015","08","29","17:00","","16.8","","15.0","","89","","10","","15","","16.1","","100.35","","","","","","NA"
"2015-08-29 18:00","2015","08","29","18:00","","15.8","","14.4","","91","","14","","17","","19.3","","100.43","","","","","","NA"
"2015-08-29 19:00","2015","08","29","19:00","","16.0","","13.5","","85","","14","","21","","24.1","","100.46","","","","","","Mostly Cloudy"
"2015-08-29 20:00","2015","08","29","20:00","","15.6","","13.1","","85","","12","","17","","19.3","","100.50","","","","","","NA"
"2015-08-29 21:00","2015","08","29","21:00","","15.6","","13.6","","88","","11","","17","","19.3","","100.50","","","","","","NA"
"2015-08-29 22:00","2015","08","29","22:00","","15.6","","12.8","","83","","15","","17","","19.3","","100.52","","","","","","Cloudy"
"2015-08-29 23:00","2015","08","29","23:00","","15.4","","13.5","","88","","10","","13","","19.3","","100.54","","","","","","NA"
"2015-08-30 00:00","2015","08","30","00:00","","15.2","","13.8","","91","","12","","13","","19.3","","100.58","","","","","","Rain"
"2015-08-30 01:00","2015","08","30","01:00","","14.6","","13.5","","93","","11","","13","","19.3","","100.54","","","","","","Cloudy"
"2015-08-30 02:00","2015","08","30","02:00","","14.4","","13.3","","93","","11","","15","","19.3","","100.58","","","","","","NA"
"2015-08-30 03:00","2015","08","30","03:00","","14.2","","12.9","","92","","12","","18","","19.3","","100.61","","","","","","NA"
"2015-08-30 04:00","2015","08","30","04:00","","14.1","","12.8","","92","","9","","10","","19.3","","100.62","","","","","","Cloudy"
"2015-08-30 05:00","2015","08","30","05:00","","14.0","","12.7","","92","","15","","13","","19.3","","100.69","","","","","","NA"
"2015-08-30 06:00","2015","08","30","06:00","","14.0","","12.7","","92","","14","","16","","16.1","","100.76","","","","","","Rain"
"2015-08-30 07:00","2015","08","30","07:00","","14.4","","12.5","","88","","15","","17","","19.3","","100.83","","","","","","Mostly Cloudy"
"2015-08-30 08:00","2015","08","30","08:00","","14.9","","12.3","","84","","16","","15","","24.1","","100.93","","","","","","NA"
"2015-08-30 09:00","2015","08","30","09:00","","15.7","","12.3","","80","","14","","17","","24.1","","100.99","","","","","","NA"
"2015-08-30 10:00","2015","08","30","10:00","","17.4","","12.2","","71","","17","","16","","32.2","","101.04","","","","","","Mostly Cloudy"
"2015-08-30 11:00","2015","08","30","11:00","","18.6","","12.0","","65","","17","","22","","32.2","","101.07","","","","","","NA"
"2015-08-30 12:00","2015","08","30","12:00","","18.5","","12.1","","66","","15","","24","","32.2","","101.10","","","","","","NA"
"2015-08-30 13:00","2015","08","30","13:00","","18.5","","11.4","","63","","15","","31","","32.2","","101.13","","","","","","Cloudy"
"2015-08-30 14:00","2015","08","30","14:00","","19.4","","10.8","","57","","16","","28","","32.2","","101.14","","","","","","NA"
"2015-08-30 15:00","2015","08","30","15:00","","18.6","","10.0","","57","","16","","22","","32.2","","101.15","","","","","","NA"
"2015-08-30 16:00","2015","08","30","16:00","","19.3","","10.2","","55","","17","","27","","32.2","","101.17","","","","","","Cloudy"
"2015-08-30 17:00","2015","08","30","17:00","","18.1","","10.6","","61","","18","","28","","32.2","","101.16","","","","","","NA"
"2015-08-30 18:00","2015","08","30","18:00","","17.4","","11.3","","67","","17","","24","","32.2","","101.17","","","","","","NA"
"2015-08-30 19:00","2015","08","30","19:00","","16.4","","12.2","","76","","17","","17","","19.3","","101.19","","","","","","Rain"
"2015-08-30 20:00","2015","08","30","20:00","","15.8","","12.2","","79","","14","","13","","19.3","","101.20","","","","","","Rain"
"2015-08-30 21:00","2015","08","30","21:00","","15.2","","12.0","","81","","12","","14","","16.1","","101.19","","","","","","Rain"
"2015-08-30 22:00","2015","08","30","22:00","","14.8","","12.9","","88","","8","","20","","12.9","","101.16","","","","","","Moderate Rain"
"2015-08-30 23:00","2015","08","30","23:00","","14.6","","12.8","","89","","9","","21","","24.1","","101.11","","","","","","NA"
"2015-08-31 00:00","2015","08","31","00:00","","14.7","","13.3","","91","","7","","22","","12.9","","101.10","","","","","","Rain"
"2015-08-31 01:00","2015","08","31","01:00","","14.4","","13.3","","93","","9","","17","","12.9","","101.08","","","","","","Rain"
"2015-08-31 02:00","2015","08","31","02:00","","14.6","","12.8","","89","","11","","16","","12.9","","101.04","","","","","","Rain"
"2015-08-31 03:00","2015","08","31","03:00","","14.5","","12.7","","89","","13","","20","","16.1","","101.00","","","","","","Rain"
"2015-08-31 04:00","2015","08","31","04:00","","14.6","","12.5","","87","","15","","34","","19.3","","100.98","","","","","","Rain"
"2015-08-31 05:00","2015","08","31","05:00","","14.3","","12.7","","90","","15","","36","","16.1","","100.95","","","","","","Rain"
"2015-08-31 06:00","2015","08","31","06:00","","14.6","","12.8","","89","","14","","24","","9.7","","100.96","","","","","","Rain,Fog"
"2015-08-31 07:00","2015","08","31","07:00","","14.8","","13.4","","91","","14","","30","","8.1","","100.98","","","","","","Rain,Fog"
"2015-08-31 08:00","2015","08","31","08:00","","14.6","","13.3","","92","","14","","30","","6.4","","101.02","","","","","","Rain,Fog"
"2015-08-31 09:00","2015","08","31","09:00","","14.9","","13.6","","92","","14","","27","","11.3","","101.02","","","","","","Rain"
"2015-08-31 10:00","2015","08","31","10:00","","14.8","","13.5","","92","","14","","27","","4.0","","101.07","","","","","","Rain,Fog"
"2015-08-31 11:00","2015","08","31","11:00","","15.0","","13.9","","93","","14","","27","","12.9","","101.04","","","","","","Rain"
"2015-08-31 12:00","2015","08","31","12:00","","15.2","","13.9","","92","","14","","27","","8.1","","100.99","","","","","","Rain,Fog"
"2015-08-31 13:00","2015","08","31","13:00","","15.3","","14.2","","93","","14","","31","","6.4","","100.99","","","","","","Rain,Fog"
"2015-08-31 14:00","2015","08","31","14:00","","15.4","","14.1","","92","","14","","34","","9.7","","100.95","","","","","","Rain,Fog"
"2015-08-31 15:00","2015","08","31","15:00","","15.7","","14.3","","91","","15","","31","","12.9","","100.93","","","","","","NA"
"2015-08-31 16:00","2015","08","31","16:00","","16.1","","14.3","","89","","15","","25","","19.3","","100.91","","","","","","Cloudy"
"2015-08-31 17:00","2015","08","31","17:00","","15.6","","13.6","","88","","15","","31","","24.1","","100.91","","","","","","NA"
"2015-08-31 18:00","2015","08","31","18:00","","15.7","","13.7","","88","","13","","21","","24.1","","100.86","","","","","","NA"
"2015-08-31 19:00","2015","08","31","19:00","","16.1","","12.7","","80","","15","","25","","19.3","","100.83","","","","","","Mostly Cloudy"
"2015-08-31 20:00","2015","08","31","20:00","","16.4","","12.4","","77","","16","","24","","19.3","","100.81","","","","","","NA"
"2015-08-31 21:00","2015","08","31","21:00","","16.1","","12.7","","80","","16","","31","","19.3","","100.81","","","","","","NA"
"2015-08-31 22:00","2015","08","31","22:00","","15.4","","13.3","","87","","16","","27","","12.9","","100.80","","","","","","Rain Showers"
"2015-08-31 23:00","2015","08","31","23:00","","15.0","","13.1","","88","","17","","31","","12.9","","100.82","","","","","","NA"
