"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-01-27 15:00","2015","01","27","15:00","","9.9","","8.7","","92","","21","","12","","24.1","","101.83","","","","","","NA"
"2015-01-27 16:00","2015","01","27","16:00","","8.9","","8.2","","95","","29","","14","","24.1","","101.88","","","","","","Cloudy"
"2015-01-27 17:00","2015","01","27","17:00","","7.7","","7.3","","97","","29","","12","","24.1","","101.94","","","","","","NA"
"2015-01-27 18:00","2015","01","27","18:00","","7.8","","7.5","","98","","29","","9","","24.1","","102.02","","","","","","NA"
"2015-01-27 19:00","2015","01","27","19:00","","8.2","","7.6","","96","","28","","14","","19.3","","102.07","","","","","","Cloudy"
"2015-01-27 20:00","2015","01","27","20:00","","7.9","","7.3","","96","","27","","9","","19.3","","102.13","","","","","","NA"
"2015-01-27 21:00","2015","01","27","21:00","","8.1","","7.4","","95","","28","","13","","16.1","","102.22","","","","","","NA"
"2015-01-27 22:00","2015","01","27","22:00","","8.0","","7.4","","96","","27","","8","","16.1","","102.31","","","","","","Cloudy"
"2015-01-27 23:00","2015","01","27","23:00","","6.4","","5.8","","96","","27","","6","","24.1","","102.39","","","","","","NA"
"2015-01-28 00:00","2015","01","28","00:00","","6.4","","6.0","","97","","24","","8","","24.1","","102.45","","","","","","NA"
"2015-01-28 01:00","2015","01","28","01:00","","6.7","","6.0","","95","","22","","7","","24.1","","102.50","","","","","","Mostly Cloudy"
"2015-01-28 02:00","2015","01","28","02:00","","6.7","","6.0","","95","","15","","5","","24.1","","102.56","","","","","","NA"
"2015-01-28 03:00","2015","01","28","03:00","","6.0","","5.3","","95","","14","","9","","24.1","","102.62","","","","","","NA"
"2015-01-28 04:00","2015","01","28","04:00","","6.6","","5.9","","95","","13","","8","","24.1","","102.68","","","","","","Mostly Cloudy"
"2015-01-28 05:00","2015","01","28","05:00","","5.3","","4.4","","94","","10","","4","","24.1","","102.72","","","","","","NA"
"2015-01-28 06:00","2015","01","28","06:00","","5.1","","4.5","","96","","11","","6","","24.1","","102.76","","","","","","NA"
"2015-01-28 07:00","2015","01","28","07:00","","5.6","","5.0","","96","","8","","6","","24.1","","102.81","","","","","","Cloudy"
"2015-01-28 08:00","2015","01","28","08:00","","6.9","","6.2","","95","","9","","4","","24.1","","102.85","","","","","","NA"
"2015-01-28 09:00","2015","01","28","09:00","","7.0","","6.3","","95","","14","","8","","24.1","","102.89","","","","","","NA"
"2015-01-28 10:00","2015","01","28","10:00","","8.4","","6.9","","90","","12","","4","","24.1","","102.94","","","","","","Cloudy"
"2015-01-28 11:00","2015","01","28","11:00","","8.4","","7.2","","92","","23","","5","","24.1","","102.97","","","","","","NA"
"2015-01-28 12:00","2015","01","28","12:00","","8.0","","6.9","","93","","25","","6","","24.1","","102.96","","","","","","NA"
"2015-01-28 13:00","2015","01","28","13:00","","8.4","","6.9","","90","","30","","6","","24.1","","102.93","","","","","","Mostly Cloudy"
"2015-01-28 14:00","2015","01","28","14:00","","9.7","","7.5","","86","","33","","8","","32.2","","102.88","","","","","","NA"
"2015-01-28 15:00","2015","01","28","15:00","","9.3","","7.1","","86","","30","","12","","32.2","","102.84","","","","","","NA"
"2015-01-28 16:00","2015","01","28","16:00","","8.1","","6.6","","90","","28","","10","","48.3","","102.85","","","","","","Mainly Clear"
"2015-01-28 17:00","2015","01","28","17:00","","6.1","","5.5","","96","","32","","7","","48.3","","102.84","","","","","","NA"
"2015-01-28 18:00","2015","01","28","18:00","","4.2","","3.9","","98","","32","","12","","32.2","","102.85","","","","","","NA"
"2015-01-28 19:00","2015","01","28","19:00","","4.4","","4.1","","98","","33","","8","","32.2","","102.84","","","","","","Clear"
"2015-01-28 20:00","2015","01","28","20:00","","3.8","","3.4","","97","","35","","4","","32.2","","102.87","","","","","","NA"
"2015-01-28 21:00","2015","01","28","21:00","","4.6","","4.2","","97","","35","","4","","32.2","","102.89","","","","","","NA"
"2015-01-28 22:00","2015","01","28","22:00","","4.4","","3.8","","96","","11","","5","","32.2","","102.90","","","","","","Clear"
"2015-01-28 23:00","2015","01","28","23:00","","2.7","","1.1","","89","","5","","5","","32.2","","102.92","","","","","","NA"
"2015-01-29 00:00","2015","01","29","00:00","","3.3","","2.7","","96","","36","","2","","32.2","","102.93","","","","","","NA"
"2015-01-29 01:00","2015","01","29","01:00","","1.8","","1.2","","96","","36","","2","","32.2","","102.93","","","","","","Mainly Clear"
"2015-01-29 02:00","2015","01","29","02:00","","1.9","","1.3","","96","","35","","4","","32.2","","102.93","","","","","","NA"
"2015-01-29 03:00","2015","01","29","03:00","","3.5","","3.1","","97","","36","","1","","32.2","","102.96","","","","","","NA"
"2015-01-29 04:00","2015","01","29","04:00","","3.7","","3.1","","96","","36","","2","","32.2","","102.93","","","","","","Mostly Cloudy"
"2015-01-29 05:00","2015","01","29","05:00","","2.4","","1.5","","94","","33","","3","","32.2","","102.91","","","","","","NA"
"2015-01-29 06:00","2015","01","29","06:00","","2.6","","2.0","","96","","1","","7","","32.2","","102.88","","","","","","NA"
"2015-01-29 07:00","2015","01","29","07:00","","2.8","","2.1","","95","","8","","13","","32.2","","102.87","","","","","","Mainly Clear"
"2015-01-29 08:00","2015","01","29","08:00","","2.2","","1.8","","97","","3","","8","","48.3","","102.87","","","","","","NA"
"2015-01-29 09:00","2015","01","29","09:00","","3.4","","2.7","","95","","20","","4","","48.3","","102.91","","","","","","NA"
"2015-01-29 10:00","2015","01","29","10:00","","6.0","","4.8","","92","","29","","7","","48.3","","102.93","","","","","","Cloudy"
"2015-01-29 11:00","2015","01","29","11:00","","7.1","","5.9","","92","","30","","12","","48.3","","102.91","","","","","","NA"
"2015-01-29 12:00","2015","01","29","12:00","","8.4","","5.4","","81","","29","","20","","48.3","","102.84","","","","","","NA"
"2015-01-29 13:00","2015","01","29","13:00","","8.4","","6.4","","87","","28","","16","","48.3","","102.78","","","","","","Mainly Clear"
"2015-01-29 14:00","2015","01","29","14:00","","8.3","","6.1","","86","","29","","14","","48.3","","102.73","","","","","","NA"
"2015-01-29 15:00","2015","01","29","15:00","","8.1","","6.6","","90","","30","","19","","48.3","","102.72","","","","","","NA"
"2015-01-29 16:00","2015","01","29","16:00","","7.6","","6.2","","91","","31","","14","","48.3","","102.68","","","","","","Mainly Clear"
"2015-01-29 17:00","2015","01","29","17:00","","5.7","","5.0","","95","","31","","11","","48.3","","102.67","","","","","","NA"
"2015-01-29 18:00","2015","01","29","18:00","","5.3","","4.9","","97","","30","","7","","48.3","","102.66","","","","","","NA"
"2015-01-29 19:00","2015","01","29","19:00","","4.5","","4.2","","98","","29","","5","","48.3","","102.67","","","","","","Mainly Clear"
"2015-01-29 20:00","2015","01","29","20:00","","2.6","","2.3","","98","","31","","7","","48.3","","102.68","","","","","","NA"
"2015-01-29 21:00","2015","01","29","21:00","","4.6","","4.2","","97","","36","","1","","32.2","","102.67","","","","","","NA"
"2015-01-29 22:00","2015","01","29","22:00","","2.5","","1.9","","96","","36","","2","","32.2","","102.67","","","","","","Mainly Clear"
"2015-01-29 23:00","2015","01","29","23:00","","2.3","","1.9","","97","","35","","7","","32.2","","102.68","","","","","","NA"
"2015-01-30 00:00","2015","01","30","00:00","","2.5","","1.8","","95","","36","","2","","32.2","","102.68","","","","","","NA"
"2015-01-30 01:00","2015","01","30","01:00","","4.4","","4.0","","97","","","","0","","32.2","","102.69","","","","","","Mainly Clear"
"2015-01-30 02:00","2015","01","30","02:00","","1.6","","1.0","","96","","11","","9","","32.2","","102.68","","","","","","NA"
"2015-01-30 03:00","2015","01","30","03:00","","2.1","","1.5","","96","","9","","9","","32.2","","102.68","","","","","","NA"
"2015-01-30 04:00","2015","01","30","04:00","","1.2","","0.8","","97","","10","","9","","32.2","","102.66","","","","","","Mainly Clear"
"2015-01-30 05:00","2015","01","30","05:00","","0.7","","0.4","","98","","10","","9","","32.2","","102.66","","","","","","NA"
"2015-01-30 06:00","2015","01","30","06:00","","1.6","","1.3","","98","","9","","6","","32.2","","102.64","","","","","","NA"
"2015-01-30 07:00","2015","01","30","07:00","","0.8","","0.5","","98","","8","","4","","32.2","","102.65","","","","","","Mainly Clear"
"2015-01-30 08:00","2015","01","30","08:00","","1.8","","1.4","","97","","12","","10","","48.3","","102.63","","","","","","NA"
"2015-01-30 09:00","2015","01","30","09:00","","2.3","","1.7","","96","","9","","9","","48.3","","102.65","","","","","","NA"
"2015-01-30 10:00","2015","01","30","10:00","","5.6","","3.6","","87","","9","","4","","48.3","","102.69","","","","","","Clear"
"2015-01-30 11:00","2015","01","30","11:00","","5.3","","3.8","","90","","26","","10","","48.3","","102.67","","","","","","NA"
"2015-01-30 12:00","2015","01","30","12:00","","5.7","","4.5","","92","","24","","6","","48.3","","102.62","","","","","","NA"
"2015-01-30 13:00","2015","01","30","13:00","","7.0","","4.7","","85","","21","","8","","48.3","","102.56","","","","","","Mainly Clear"
"2015-01-30 14:00","2015","01","30","14:00","","5.9","","4.9","","93","","26","","12","","48.3","","102.55","","","","","","NA"
"2015-01-30 15:00","2015","01","30","15:00","","4.5","","4.2","","98","","23","","8","","0.4","","102.52","","","","","","Fog"
"2015-01-30 16:00","2015","01","30","16:00","","4.1","","3.8","","98","","27","","5","","0.2","","102.49","","","","","","Fog"
"2015-01-30 17:00","2015","01","30","17:00","","4.7","","4.6","","99","","32","","8","","0.8","","102.51","","","","","","Fog"
"2015-01-30 18:00","2015","01","30","18:00","","4.9","","4.8","","99","","27","","17","","19.3","","102.48","","","","","","NA"
"2015-01-30 19:00","2015","01","30","19:00","","5.5","","5.4","","99","","27","","15","","16.1","","102.45","","","","","","Cloudy"
"2015-01-30 20:00","2015","01","30","20:00","","5.4","","5.3","","99","","27","","18","","12.9","","102.45","","","","","","NA"
"2015-01-30 21:00","2015","01","30","21:00","","5.6","","5.5","","99","","27","","15","","16.1","","102.44","","","","","","NA"
"2015-01-30 22:00","2015","01","30","22:00","","5.7","","5.4","","98","","26","","8","","16.1","","102.43","","","","","","Cloudy"
"2015-01-30 23:00","2015","01","30","23:00","","5.7","","5.4","","98","","23","","7","","16.1","","102.46","","","","","","NA"
"2015-01-31 00:00","2015","01","31","00:00","","5.3","","4.9","","97","","8","","10","","6.4","","102.47","","","","","","Fog"
"2015-01-31 01:00","2015","01","31","01:00","","5.4","","5.1","","98","","7","","7","","4.8","","102.48","","","","","","Fog"
"2015-01-31 02:00","2015","01","31","02:00","","5.2","","4.9","","98","","6","","9","","3.2","","102.51","","","","","","Fog"
"2015-01-31 03:00","2015","01","31","03:00","","4.8","","4.5","","98","","8","","11","","3.2","","102.49","","","","","","Fog"
"2015-01-31 04:00","2015","01","31","04:00","","4.4","","4.1","","98","","5","","9","","2.4","","102.49","","","","","","Fog"
"2015-01-31 05:00","2015","01","31","05:00","","3.9","","3.6","","98","","9","","8","","1.6","","102.52","","","","","","Fog"
"2015-01-31 06:00","2015","01","31","06:00","","3.7","","3.6","","99","","9","","8","","1.6","","102.47","","","","","","Fog"
"2015-01-31 07:00","2015","01","31","07:00","","3.6","","3.5","","99","","27","","5","","1.6","","102.47","","","","","","Fog"
"2015-01-31 08:00","2015","01","31","08:00","","4.0","","3.9","","99","","27","","8","","0.8","","102.52","","","","","","Fog"
"2015-01-31 09:00","2015","01","31","09:00","","4.0","","3.9","","99","","32","","8","","0.8","","102.49","","","","","","Fog"
"2015-01-31 10:00","2015","01","31","10:00","","4.2","","4.1","","99","","32","","5","","3.2","","102.50","","","","","","Fog"
"2015-01-31 11:00","2015","01","31","11:00","","4.7","","4.6","","99","","28","","6","","2.4","","102.50","","","","","","Fog"
"2015-01-31 12:00","2015","01","31","12:00","","5.3","","5.0","","98","","30","","7","","12.9","","102.43","","","","","","NA"
"2015-01-31 13:00","2015","01","31","13:00","","5.9","","4.9","","93","","26","","9","","16.1","","102.33","","","","","","Mostly Cloudy"
"2015-01-31 14:00","2015","01","31","14:00","","6.3","","5.3","","93","","29","","7","","19.3","","102.26","","","","","","NA"
"2015-01-31 15:00","2015","01","31","15:00","","6.2","","5.2","","93","","28","","11","","24.1","","102.23","","","","","","NA"
"2015-01-31 16:00","2015","01","31","16:00","","6.2","","5.2","","93","","29","","12","","19.3","","102.23","","","","","","Cloudy"
"2015-01-31 17:00","2015","01","31","17:00","","6.0","","5.1","","94","","31","","15","","24.1","","102.21","","","","","","NA"
"2015-01-31 18:00","2015","01","31","18:00","","6.0","","5.4","","96","","28","","12","","19.3","","102.23","","","","","","NA"
"2015-01-31 19:00","2015","01","31","19:00","","6.1","","5.5","","96","","32","","10","","24.1","","102.15","","","","","","Cloudy"
"2015-01-31 20:00","2015","01","31","20:00","","5.8","","5.2","","96","","1","","4","","24.1","","102.11","","","","","","NA"
"2015-01-31 21:00","2015","01","31","21:00","","5.7","","5.0","","95","","24","","8","","24.1","","102.10","","","","","","NA"
"2015-01-31 22:00","2015","01","31","22:00","","5.9","","5.5","","97","","1","","5","","24.1","","102.05","","","","","","Cloudy"
"2015-01-31 23:00","2015","01","31","23:00","","6.4","","5.4","","93","","36","","1","","24.1","","102.01","","","","","","Rain"
