"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-03-27 17:00","2015","03","27","17:00","","14.8","","10.3","","74","","11","","10","","32.2","","101.15","","","","","","NA"
"2015-03-27 18:00","2015","03","27","18:00","","14.5","","10.2","","75","","14","","5","","19.3","","101.11","","","","","","Rain"
"2015-03-27 19:00","2015","03","27","19:00","","12.2","","11.0","","92","","24","","7","","19.3","","101.14","","","","","","Rain"
"2015-03-27 20:00","2015","03","27","20:00","","11.4","","10.2","","92","","25","","7","","19.3","","101.16","","","","","","Rain"
"2015-03-27 21:00","2015","03","27","21:00","","12.0","","8.3","","78","","17","","23","","24.1","","101.17","","","","","","Rain"
"2015-03-27 22:00","2015","03","27","22:00","","11.5","","8.4","","81","","14","","9","","24.1","","101.20","","","","","","Cloudy"
"2015-03-27 23:00","2015","03","27","23:00","","10.7","","7.2","","79","","20","","26","","24.1","","101.21","","","","","","NA"
"2015-03-28 00:00","2015","03","28","00:00","","10.7","","6.3","","74","","17","","29","","32.2","","101.26","","","","","","NA"
"2015-03-28 01:00","2015","03","28","01:00","","10.6","","6.2","","74","","15","","20","","32.2","","101.34","","","","","","Mostly Cloudy"
"2015-03-28 02:00","2015","03","28","02:00","","10.2","","6.4","","77","","17","","20","","32.2","","101.33","","","","","","NA"
"2015-03-28 03:00","2015","03","28","03:00","","9.8","","6.2","","78","","19","","26","","32.2","","101.36","","","","","","NA"
"2015-03-28 04:00","2015","03","28","04:00","","9.7","","6.4","","80","","21","","23","","32.2","","101.49","","","","","","Cloudy"
"2015-03-28 05:00","2015","03","28","05:00","","9.2","","7.8","","91","","28","","26","","24.1","","101.65","","","","","","NA"
"2015-03-28 06:00","2015","03","28","06:00","","9.3","","7.4","","88","","28","","32","","16.1","","101.79","","","","","","Rain Showers"
"2015-03-28 07:00","2015","03","28","07:00","","9.3","","7.8","","90","","29","","15","","24.1","","101.95","","","","","","Mostly Cloudy"
"2015-03-28 08:00","2015","03","28","08:00","","10.3","","7.6","","83","","28","","17","","32.2","","102.14","","","","","","NA"
"2015-03-28 09:00","2015","03","28","09:00","","12.1","","7.8","","75","","26","","19","","32.2","","102.25","","","","","","NA"
"2015-03-28 10:00","2015","03","28","10:00","","11.9","","6.9","","71","","25","","13","","32.2","","102.35","","","","","","Mostly Cloudy"
"2015-03-28 11:00","2015","03","28","11:00","","12.2","","7.5","","73","","24","","6","","32.2","","102.44","","","","","","NA"
"2015-03-28 12:00","2015","03","28","12:00","","13.6","","5.6","","58","","18","","10","","32.2","","102.51","","","","","","NA"
"2015-03-28 13:00","2015","03","28","13:00","","13.2","","5.9","","61","","19","","17","","32.2","","102.56","","","","","","Mostly Cloudy"
"2015-03-28 14:00","2015","03","28","14:00","","12.9","","6.3","","64","","19","","18","","32.2","","102.53","","","","","","NA"
"2015-03-28 15:00","2015","03","28","15:00","","11.6","","7.2","","74","","20","","6","","32.2","","102.54","","","","","","Rain"
"2015-03-28 16:00","2015","03","28","16:00","","12.0","","6.7","","70","","17","","7","","32.2","","102.54","","","","","","Rain"
"2015-03-28 17:00","2015","03","28","17:00","","11.7","","7.6","","76","","12","","12","","24.1","","102.51","","","","","","Rain"
"2015-03-28 18:00","2015","03","28","18:00","","11.4","","7.4","","76","","12","","9","","24.1","","102.50","","","","","","NA"
"2015-03-28 19:00","2015","03","28","19:00","","10.8","","8.4","","85","","6","","17","","19.3","","102.49","","","","","","Rain"
"2015-03-28 20:00","2015","03","28","20:00","","10.1","","8.2","","88","","7","","14","","19.3","","102.52","","","","","","Rain"
"2015-03-28 21:00","2015","03","28","21:00","","9.9","","8.7","","92","","8","","15","","19.3","","102.48","","","","","","Rain"
"2015-03-28 22:00","2015","03","28","22:00","","9.8","","8.6","","92","","9","","7","","16.1","","102.51","","","","","","Rain"
"2015-03-28 23:00","2015","03","28","23:00","","9.6","","8.7","","94","","8","","11","","19.3","","102.49","","","","","","Rain"
"2015-03-29 00:00","2015","03","29","00:00","","9.6","","8.1","","90","","9","","17","","19.3","","102.46","","","","","","Rain"
"2015-03-29 01:00","2015","03","29","01:00","","9.3","","7.9","","91","","8","","16","","19.3","","102.41","","","","","","Cloudy"
"2015-03-29 02:00","2015","03","29","02:00","","9.1","","7.6","","90","","7","","20","","16.1","","102.35","","","","","","NA"
"2015-03-29 03:00","2015","03","29","03:00","","9.0","","7.3","","89","","7","","18","","19.3","","102.28","","","","","","Rain"
"2015-03-29 04:00","2015","03","29","04:00","","8.9","","7.0","","88","","7","","20","","19.3","","102.27","","","","","","Rain"
"2015-03-29 05:00","2015","03","29","05:00","","8.6","","7.1","","90","","8","","18","","19.3","","102.21","","","","","","Rain"
"2015-03-29 06:00","2015","03","29","06:00","","8.6","","7.4","","92","","6","","21","","19.3","","102.18","","","","","","Rain"
"2015-03-29 07:00","2015","03","29","07:00","","8.7","","7.3","","91","","8","","23","","32.2","","102.12","","","","","","Cloudy"
"2015-03-29 08:00","2015","03","29","08:00","","9.0","","7.1","","88","","8","","22","","32.2","","102.12","","","","","","NA"
"2015-03-29 09:00","2015","03","29","09:00","","9.2","","7.5","","89","","8","","21","","19.3","","102.14","","","","","","NA"
"2015-03-29 10:00","2015","03","29","10:00","","9.0","","7.6","","91","","8","","25","","19.3","","102.15","","","","","","Rain"
"2015-03-29 11:00","2015","03","29","11:00","","9.2","","8.3","","94","","7","","20","","6.4","","102.17","","","","","","Rain,Fog"
"2015-03-29 12:00","2015","03","29","12:00","","9.4","","8.5","","94","","7","","18","","6.4","","102.20","","","","","","Moderate Rain,Fog"
"2015-03-29 13:00","2015","03","29","13:00","","9.7","","8.9","","95","","9","","18","","4.8","","102.19","","","","","","Rain,Fog"
"2015-03-29 14:00","2015","03","29","14:00","","9.2","","8.3","","94","","4","","14","","6.4","","102.18","","","","","","Rain,Fog"
"2015-03-29 15:00","2015","03","29","15:00","","9.7","","8.6","","93","","6","","17","","8.1","","102.16","","","","","","Rain,Fog"
"2015-03-29 16:00","2015","03","29","16:00","","9.9","","8.8","","93","","7","","16","","9.7","","102.14","","","","","","Rain"
"2015-03-29 17:00","2015","03","29","17:00","","10.3","","9.2","","93","","8","","18","","14.5","","102.09","","","","","","Rain"
"2015-03-29 18:00","2015","03","29","18:00","","10.2","","9.3","","94","","8","","12","","12.9","","102.06","","","","","","Rain"
"2015-03-29 19:00","2015","03","29","19:00","","10.1","","9.0","","93","","6","","10","","12.9","","102.03","","","","","","Cloudy"
"2015-03-29 20:00","2015","03","29","20:00","","10.1","","9.0","","93","","6","","12","","12.9","","102.02","","","","","","Rain"
"2015-03-29 21:00","2015","03","29","21:00","","10.0","","8.9","","93","","6","","10","","16.1","","102.00","","","","","","Rain"
"2015-03-29 22:00","2015","03","29","22:00","","9.3","","8.9","","97","","8","","11","","1.6","","102.00","","","","","","Rain,Fog"
"2015-03-29 23:00","2015","03","29","23:00","","9.7","","9.3","","97","","6","","12","","4.0","","101.93","","","","","","Rain,Fog"
"2015-03-30 00:00","2015","03","30","00:00","","9.7","","9.3","","97","","8","","12","","6.4","","101.88","","","","","","Rain,Fog"
"2015-03-30 01:00","2015","03","30","01:00","","9.9","","9.1","","95","","6","","19","","24.1","","101.85","","","","","","Cloudy"
"2015-03-30 02:00","2015","03","30","02:00","","9.8","","8.9","","94","","9","","17","","24.1","","101.82","","","","","","NA"
"2015-03-30 03:00","2015","03","30","03:00","","9.7","","8.8","","94","","9","","14","","24.1","","101.77","","","","","","NA"
"2015-03-30 04:00","2015","03","30","04:00","","9.8","","8.7","","93","","9","","19","","24.1","","101.71","","","","","","Cloudy"
"2015-03-30 05:00","2015","03","30","05:00","","9.8","","8.7","","93","","10","","14","","24.1","","101.72","","","","","","NA"
"2015-03-30 06:00","2015","03","30","06:00","","9.7","","8.6","","93","","9","","18","","24.1","","101.65","","","","","","NA"
"2015-03-30 07:00","2015","03","30","07:00","","10.5","","8.9","","90","","9","","16","","24.1","","101.64","","","","","","Cloudy"
"2015-03-30 08:00","2015","03","30","08:00","","11.6","","9.5","","87","","10","","17","","24.1","","101.62","","","","","","NA"
"2015-03-30 09:00","2015","03","30","09:00","","12.2","","10.0","","86","","11","","16","","24.1","","101.62","","","","","","NA"
"2015-03-30 10:00","2015","03","30","10:00","","13.3","","10.1","","81","","12","","19","","24.1","","101.56","","","","","","Cloudy"
"2015-03-30 11:00","2015","03","30","11:00","","14.4","","10.5","","77","","12","","17","","24.1","","101.55","","","","","","NA"
"2015-03-30 12:00","2015","03","30","12:00","","16.1","","10.7","","70","","13","","19","","32.2","","101.50","","","","","","NA"
"2015-03-30 13:00","2015","03","30","13:00","","16.1","","10.0","","67","","14","","17","","32.2","","101.41","","","","","","Cloudy"
"2015-03-30 14:00","2015","03","30","14:00","","16.5","","9.7","","64","","13","","18","","32.2","","101.32","","","","","","NA"
"2015-03-30 15:00","2015","03","30","15:00","","16.5","","9.5","","63","","12","","19","","32.2","","101.21","","","","","","NA"
"2015-03-30 16:00","2015","03","30","16:00","","16.7","","9.7","","63","","11","","14","","32.2","","101.09","","","","","","Mostly Cloudy"
"2015-03-30 17:00","2015","03","30","17:00","","15.5","","9.2","","66","","13","","15","","32.2","","101.02","","","","","","NA"
"2015-03-30 18:00","2015","03","30","18:00","","14.8","","9.2","","69","","12","","11","","32.2","","100.94","","","","","","NA"
"2015-03-30 19:00","2015","03","30","19:00","","14.0","","8.7","","70","","10","","12","","32.2","","100.90","","","","","","Mostly Cloudy"
"2015-03-30 20:00","2015","03","30","20:00","","13.5","","8.6","","72","","9","","10","","32.2","","100.83","","","","","","NA"
"2015-03-30 21:00","2015","03","30","21:00","","13.3","","9.6","","78","","9","","13","","24.1","","100.80","","","","","","NA"
"2015-03-30 22:00","2015","03","30","22:00","","12.9","","9.2","","78","","11","","16","","24.1","","100.71","","","","","","Cloudy"
"2015-03-30 23:00","2015","03","30","23:00","","12.0","","9.6","","85","","10","","17","","24.1","","100.65","","","","","","NA"
"2015-03-31 00:00","2015","03","31","00:00","","8.9","","8.3","","96","","28","","37","","8.1","","100.73","","","","","","Moderate Rain"
"2015-03-31 01:00","2015","03","31","01:00","","7.7","","6.2","","90","","29","","37","","12.9","","100.78","","","","","","Rain Showers"
"2015-03-31 02:00","2015","03","31","02:00","","7.8","","4.9","","82","","28","","43","","16.1","","100.90","","","","","","NA"
"2015-03-31 03:00","2015","03","31","03:00","","7.8","","5.3","","84","","28","","40","","19.3","","100.99","","","","","","NA"
"2015-03-31 04:00","2015","03","31","04:00","","7.6","","4.9","","83","","28","","33","","24.1","","101.14","","","","","","Mostly Cloudy"
"2015-03-31 05:00","2015","03","31","05:00","","7.7","","4.8","","82","","27","","26","","24.1","","101.23","","","","","","NA"
"2015-03-31 06:00","2015","03","31","06:00","","7.4","","4.4","","81","","29","","21","","32.2","","101.31","","","","","","NA"
"2015-03-31 07:00","2015","03","31","07:00","","7.5","","4.5","","81","","27","","18","","48.3","","101.38","","","","","","Mainly Clear"
"2015-03-31 08:00","2015","03","31","08:00","","9.2","","4.6","","73","","28","","17","","48.3","","101.45","","","","","","NA"
"2015-03-31 09:00","2015","03","31","09:00","","10.0","","6.4","","78","","23","","18","","48.3","","101.52","","","","","","NA"
"2015-03-31 10:00","2015","03","31","10:00","","10.1","","5.1","","71","","26","","18","","48.3","","101.61","","","","","","Mainly Clear"
"2015-03-31 11:00","2015","03","31","11:00","","10.4","","4.8","","68","","24","","17","","48.3","","101.67","","","","","","NA"
"2015-03-31 12:00","2015","03","31","12:00","","11.2","","5.6","","68","","26","","17","","48.3","","101.73","","","","","","NA"
"2015-03-31 13:00","2015","03","31","13:00","","10.9","","4.4","","64","","23","","13","","48.3","","101.75","","","","","","Mostly Cloudy"
"2015-03-31 14:00","2015","03","31","14:00","","11.4","","5.1","","65","","22","","13","","48.3","","101.77","","","","","","NA"
"2015-03-31 15:00","2015","03","31","15:00","","11.3","","2.6","","55","","24","","14","","48.3","","101.79","","","","","","NA"
"2015-03-31 16:00","2015","03","31","16:00","","10.4","","4.6","","67","","21","","18","","48.3","","101.80","","","","","","Mostly Cloudy"
"2015-03-31 17:00","2015","03","31","17:00","","9.7","","3.7","","66","","21","","18","","48.3","","101.82","","","","","","NA"
"2015-03-31 18:00","2015","03","31","18:00","","9.1","","4.0","","70","","23","","34","","48.3","","101.83","","","","","","Rain Showers"
"2015-03-31 19:00","2015","03","31","19:00","","8.1","","2.6","","68","","25","","10","","32.2","","101.84","","","","","","Mostly Cloudy"
"2015-03-31 20:00","2015","03","31","20:00","","7.4","","3.1","","74","","35","","5","","32.2","","101.90","","","","","","NA"
"2015-03-31 21:00","2015","03","31","21:00","","8.0","","2.9","","70","","18","","5","","32.2","","101.94","","","","","","NA"
"2015-03-31 22:00","2015","03","31","22:00","","6.9","","3.4","","78","","10","","3","","32.2","","101.97","","","","","","Mainly Clear"
"2015-03-31 23:00","2015","03","31","23:00","","8.3","","4.3","","76","","26","","13","","24.1","","102.03","","","","","","NA"
