"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-11-27 13:00","2015","11","27","13:00","","5.8","","2.5","","79","","22","","8","","48.3","","102.96","","","","","","Mainly Clear"
"2015-11-27 14:00","2015","11","27","14:00","","6.2","","3.4","","82","","30","","9","","48.3","","102.89","","","","","","NA"
"2015-11-27 15:00","2015","11","27","15:00","","5.6","","3.0","","83","","27","","8","","48.3","","102.84","","","","","","NA"
"2015-11-27 16:00","2015","11","27","16:00","","4.2","","2.6","","89","","28","","6","","48.3","","102.80","","","","","","Clear"
"2015-11-27 17:00","2015","11","27","17:00","","3.2","","2.2","","93","","28","","7","","48.3","","102.80","","","","","","NA"
"2015-11-27 18:00","2015","11","27","18:00","","1.5","","0.8","","95","","35","","5","","32.2","","102.79","","","","","","NA"
"2015-11-27 19:00","2015","11","27","19:00","","0.1","","-0.6","","95","","36","","4","","32.2","","102.79","","","","","","Clear"
"2015-11-27 20:00","2015","11","27","20:00","","1.2","","0.3","","94","","12","","3","","32.2","","102.75","","","","","","NA"
"2015-11-27 21:00","2015","11","27","21:00","","1.0","","0.6","","97","","11","","7","","32.2","","102.77","","","","","","NA"
"2015-11-27 22:00","2015","11","27","22:00","","1.2","","0.6","","96","","5","","5","","32.2","","102.80","","","","","","Clear"
"2015-11-27 23:00","2015","11","27","23:00","","-0.2","","-0.8","","96","","9","","9","","32.2","","102.80","","","","-3","","NA"
"2015-11-28 00:00","2015","11","28","00:00","","0.2","","-0.4","","96","","6","","6","","32.2","","102.80","","","","","","NA"
"2015-11-28 01:00","2015","11","28","01:00","","-0.8","","-1.2","","97","","8","","8","","32.2","","102.79","","","","-4","","Clear"
"2015-11-28 02:00","2015","11","28","02:00","","-2.2","","-2.6","","97","","9","","7","","32.2","","102.75","","","","-5","","NA"
"2015-11-28 03:00","2015","11","28","03:00","","-0.9","","-1.2","","98","","10","","4","","32.2","","102.77","","","","-2","","NA"
"2015-11-28 04:00","2015","11","28","04:00","","-3.5","","-3.9","","97","","10","","13","","32.2","","102.72","","","","-8","","Clear"
"2015-11-28 05:00","2015","11","28","05:00","","-2.2","","-2.6","","97","","1","","4","","32.2","","102.72","","","","-4","","NA"
"2015-11-28 06:00","2015","11","28","06:00","","-3.7","","-4.1","","97","","12","","6","","32.2","","102.72","","","","-6","","NA"
"2015-11-28 07:00","2015","11","28","07:00","","-3.2","","-3.6","","97","","36","","2","","32.2","","102.71","","","","-4","","Clear"
"2015-11-28 08:00","2015","11","28","08:00","","-2.8","","-3.5","","95","","7","","9","","32.2","","102.69","","","","-6","","NA"
"2015-11-28 09:00","2015","11","28","09:00","","-1.4","","-2.0","","96","","10","","11","","32.2","","102.70","","","","-5","","NA"
"2015-11-28 10:00","2015","11","28","10:00","","1.0","","-0.2","","92","","10","","11","","32.2","","102.69","","","","","","Mainly Clear"
"2015-11-28 11:00","2015","11","28","11:00","","3.2","","-0.1","","79","","12","","3","","32.2","","102.67","","","","","","NA"
"2015-11-28 12:00","2015","11","28","12:00","","4.6","","0.6","","75","","24","","4","","32.2","","102.63","","","","","","NA"
"2015-11-28 13:00","2015","11","28","13:00","","5.2","","2.0","","80","","27","","7","","32.2","","102.56","","","","","","Mainly Clear"
"2015-11-28 14:00","2015","11","28","14:00","","4.9","","2.1","","82","","27","","9","","32.2","","102.48","","","","","","NA"
"2015-11-28 15:00","2015","11","28","15:00","","4.8","","2.3","","84","","29","","12","","48.3","","102.43","","","","","","NA"
"2015-11-28 16:00","2015","11","28","16:00","","2.3","","0.8","","90","","30","","10","","48.3","","102.41","","","","","","Clear"
"2015-11-28 17:00","2015","11","28","17:00","","0.6","","-0.6","","92","","30","","11","","48.3","","102.40","","","","","","NA"
"2015-11-28 18:00","2015","11","28","18:00","","2.0","","1.3","","95","","36","","3","","32.2","","102.36","","","","","","NA"
"2015-11-28 19:00","2015","11","28","19:00","","2.4","","1.7","","95","","36","","2","","32.2","","102.36","","","","","","Clear"
"2015-11-28 20:00","2015","11","28","20:00","","-1.0","","-1.4","","97","","9","","5","","32.2","","102.34","","","","-3","","NA"
"2015-11-28 21:00","2015","11","28","21:00","","-1.0","","-1.4","","97","","8","","7","","32.2","","102.35","","","","-4","","NA"
"2015-11-28 22:00","2015","11","28","22:00","","-2.1","","-2.4","","98","","9","","10","","32.2","","102.36","","","","-6","","Clear"
"2015-11-28 23:00","2015","11","28","23:00","","-2.4","","-2.7","","98","","11","","11","","32.2","","102.35","","","","-6","","NA"
"2015-11-29 00:00","2015","11","29","00:00","","-2.2","","-2.5","","98","","8","","6","","24.1","","102.35","","","","-5","","NA"
"2015-11-29 01:00","2015","11","29","01:00","","-1.6","","-1.9","","98","","8","","4","","24.1","","102.34","","","","-3","","Mainly Clear"
"2015-11-29 02:00","2015","11","29","02:00","","-3.7","","-4.0","","98","","10","","9","","32.2","","102.34","","","","-7","","NA"
"2015-11-29 03:00","2015","11","29","03:00","","-2.7","","-3.0","","98","","36","","3","","24.1","","102.35","","","","-4","","NA"
"2015-11-29 04:00","2015","11","29","04:00","","-3.0","","-3.3","","98","","10","","12","","24.1","","102.33","","","","-7","","Mostly Cloudy"
"2015-11-29 05:00","2015","11","29","05:00","","-3.3","","-3.6","","98","","8","","7","","0.6","","102.33","","","","-6","","Freezing Fog"
"2015-11-29 06:00","2015","11","29","06:00","","-3.4","","-3.8","","97","","9","","8","","0.2","","102.32","","","","-7","","Freezing Fog"
"2015-11-29 07:00","2015","11","29","07:00","","-3.2","","-3.5","","98","","9","","9","","0.4","","102.35","","","","-7","","Freezing Fog"
"2015-11-29 08:00","2015","11","29","08:00","","-3.3","","-3.6","","98","","9","","13","","0.4","","102.35","","","","-8","","Freezing Fog"
"2015-11-29 09:00","2015","11","29","09:00","","-1.9","","-2.2","","98","","9","","13","","6.4","","102.36","","","","-6","","Fog"
"2015-11-29 10:00","2015","11","29","10:00","","-0.8","","-1.1","","98","","10","","10","","8.1","","102.38","","","","-4","","Fog"
"2015-11-29 11:00","2015","11","29","11:00","","1.4","","1.1","","98","","36","","7","","16.1","","102.34","","","","","","NA"
"2015-11-29 12:00","2015","11","29","12:00","","2.8","","1.9","","94","","36","","1","","16.1","","102.26","","","","","","NA"
"2015-11-29 13:00","2015","11","29","13:00","","3.5","","1.5","","87","","23","","7","","19.3","","102.23","","","","","","Mainly Clear"
"2015-11-29 14:00","2015","11","29","14:00","","3.8","","1.5","","85","","25","","7","","24.1","","102.18","","","","","","NA"
"2015-11-29 15:00","2015","11","29","15:00","","4.0","","1.7","","85","","28","","5","","24.1","","102.15","","","","","","NA"
"2015-11-29 16:00","2015","11","29","16:00","","2.6","","1.4","","92","","19","","5","","32.2","","102.16","","","","","","Mainly Clear"
"2015-11-29 17:00","2015","11","29","17:00","","2.4","","1.5","","94","","36","","1","","32.2","","102.16","","","","","","NA"
"2015-11-29 18:00","2015","11","29","18:00","","0.7","","-0.2","","94","","6","","3","","32.2","","102.16","","","","","","NA"
"2015-11-29 19:00","2015","11","29","19:00","","0.4","","-0.2","","96","","8","","5","","32.2","","102.16","","","","","","Clear"
"2015-11-29 20:00","2015","11","29","20:00","","-0.8","","-1.4","","96","","9","","4","","32.2","","102.13","","","","-2","","NA"
"2015-11-29 21:00","2015","11","29","21:00","","-0.9","","-1.2","","98","","9","","4","","32.2","","102.11","","","","-2","","NA"
"2015-11-29 22:00","2015","11","29","22:00","","-2.3","","-2.6","","98","","9","","4","","24.1","","102.08","","","","-4","","Mainly Clear"
"2015-11-29 23:00","2015","11","29","23:00","","-1.7","","-2.0","","98","","9","","4","","32.2","","102.06","","","","-3","","NA"
"2015-11-30 00:00","2015","11","30","00:00","","-2.5","","-2.8","","98","","9","","4","","24.1","","102.07","","","","-4","","NA"
"2015-11-30 01:00","2015","11","30","01:00","","-2.7","","-3.0","","98","","9","","9","","24.1","","102.03","","","","-6","","Clear"
"2015-11-30 02:00","2015","11","30","02:00","","-3.2","","-3.5","","98","","9","","4","","0.8","","102.04","","","","-5","","Freezing Fog"
"2015-11-30 03:00","2015","11","30","03:00","","-4.4","","-4.8","","97","","9","","4","","3.2","","102.03","","","","-6","","Fog"
"2015-11-30 04:00","2015","11","30","04:00","","-4.3","","-4.7","","97","","9","","10","","24.1","","101.99","","","","-8","","Clear"
"2015-11-30 05:00","2015","11","30","05:00","","-4.5","","-5.0","","96","","9","","9","","16.1","","101.96","","","","-8","","NA"
"2015-11-30 06:00","2015","11","30","06:00","","-4.1","","-4.5","","97","","9","","9","","24.1","","101.95","","","","-8","","NA"
"2015-11-30 07:00","2015","11","30","07:00","","-3.7","","-4.1","","97","","9","","13","","24.1","","101.95","","","","-9","","Mainly Clear"
"2015-11-30 08:00","2015","11","30","08:00","","-4.1","","-4.5","","97","","8","","8","","24.1","","101.95","","","","-8","","NA"
"2015-11-30 09:00","2015","11","30","09:00","","-2.1","","-2.5","","97","","7","","8","","24.1","","101.95","","","","-5","","NA"
"2015-11-30 10:00","2015","11","30","10:00","","0.4","","-0.5","","94","","13","","8","","24.1","","101.97","","","","","","Mainly Clear"
"2015-11-30 11:00","2015","11","30","11:00","","2.4","","-0.5","","81","","9","","8","","32.2","","101.93","","","","","","NA"
"2015-11-30 12:00","2015","11","30","12:00","","3.6","","-0.4","","75","","18","","10","","32.2","","101.89","","","","","","NA"
"2015-11-30 13:00","2015","11","30","13:00","","4.9","","-0.5","","68","","8","","7","","32.2","","101.81","","","","","","Mainly Clear"
"2015-11-30 14:00","2015","11","30","14:00","","5.8","","0.2","","67","","18","","5","","32.2","","101.74","","","","","","NA"
"2015-11-30 15:00","2015","11","30","15:00","","2.9","","-0.2","","80","","19","","13","","32.2","","101.77","","","","","","NA"
"2015-11-30 16:00","2015","11","30","16:00","","3.3","","-0.5","","76","","12","","5","","32.2","","101.79","","","","","","Mostly Cloudy"
"2015-11-30 17:00","2015","11","30","17:00","","3.0","","-0.3","","79","","7","","7","","32.2","","101.84","","","","","","NA"
"2015-11-30 18:00","2015","11","30","18:00","","4.1","","0.8","","79","","9","","11","","32.2","","101.85","","","","","","NA"
"2015-11-30 19:00","2015","11","30","19:00","","4.0","","0.9","","80","","9","","17","","24.1","","101.89","","","","","","Mostly Cloudy"
"2015-11-30 20:00","2015","11","30","20:00","","5.8","","0.2","","67","","8","","19","","24.1","","101.88","","","","","","NA"
"2015-11-30 21:00","2015","11","30","21:00","","6.3","","1.6","","72","","7","","20","","24.1","","101.92","","","","","","NA"
"2015-11-30 22:00","2015","11","30","22:00","","7.2","","2.1","","70","","9","","23","","24.1","","101.92","","","","","","Cloudy"
"2015-11-30 23:00","2015","11","30","23:00","","7.6","","2.5","","70","","9","","16","","24.1","","101.93","","","","","","NA"
